fulcrum_id,fulcrum_parent_id,fulcrum_record_id,fulcrum_record_version,version,latitude,longitude,geometry,created_at,updated_at,created_by,updated_by,species_acoustic,call_index,acoustic_comments
783fdfe3-2754-4467-981a-f26a01535759,8ef7dd22-e2d7-4452-b1c6-a928de38c95b,8ef7dd22-e2d7-4452-b1c6-a928de38c95b,1,1,41.5682357305222,-80.45147946834471,POINT (-80.45147946834471 41.5682357305222),2022-05-26 20:53:41 EDT,2022-05-26 20:54:00 EDT,[email],[email],Unknown,"1 - Individuals can be counted, space between calls",Small croak as it entered water. 
8fdd8012-5435-480b-b8ba-2fe4a647d4fb,8ef7dd22-e2d7-4452-b1c6-a928de38c95b,8ef7dd22-e2d7-4452-b1c6-a928de38c95b,1,1,41.56822356630781,-80.45156662587893,POINT (-80.45156662587893 41.56822356630781),2022-05-26 20:54:42 EDT,2022-05-26 20:55:47 EDT,[email],[email],Rana clamitans,"1 - Individuals can be counted, space between calls",Small croak 
c9215298-e012-4752-a81a-184d5fa41891,35f6ccd7-8a1a-4e7b-b275-30186f67c67c,35f6ccd7-8a1a-4e7b-b275-30186f67c67c,1,1,41.5681303,-80.4513668,POINT (-80.4513668 41.5681303),2022-05-27 20:39:12 EDT,2022-05-27 20:39:27 EDT,[email],[email],Rana catesbeiana,0 - Species visible but no vocalization,
41175d1e-6661-44b9-b1db-965f97d27f99,35f6ccd7-8a1a-4e7b-b275-30186f67c67c,35f6ccd7-8a1a-4e7b-b275-30186f67c67c,1,1,41.5681111,-80.4513641,POINT (-80.4513641 41.5681111),2022-05-27 20:39:28 EDT,2022-05-27 20:39:35 EDT,[email],[email],Rana clamitans,0 - Species visible but no vocalization,
c9215298-e012-4752-a81a-184d5fa41891,35f6ccd7-8a1a-4e7b-b275-30186f67c67c,35f6ccd7-8a1a-4e7b-b275-30186f67c67c,2,1,41.5681303,-80.4513668,POINT (-80.4513668 41.5681303),2022-05-27 20:39:12 EDT,2022-05-27 20:39:27 EDT,[email],[email],Rana catesbeiana,0 - Species visible but no vocalization,
41175d1e-6661-44b9-b1db-965f97d27f99,35f6ccd7-8a1a-4e7b-b275-30186f67c67c,35f6ccd7-8a1a-4e7b-b275-30186f67c67c,2,1,41.5681111,-80.4513641,POINT (-80.4513641 41.5681111),2022-05-27 20:39:28 EDT,2022-05-27 20:39:35 EDT,[email],[email],Rana clamitans,0 - Species visible but no vocalization,
88080309-72bd-431d-908b-7bcc2a749edd,814e9e84-a643-4d9b-8932-8883b1b89977,814e9e84-a643-4d9b-8932-8883b1b89977,1,1,41.69108829626036,-80.51265171337421,POINT (-80.51265171337421 41.69108829626036),2022-06-03 20:44:34 EDT,2022-06-03 20:45:03 EDT,[email],[email],Rana clamitans,"1 - Individuals can be counted, space between calls",
c4ed235e-7c76-4faf-a713-6206d4bdd01f,814e9e84-a643-4d9b-8932-8883b1b89977,814e9e84-a643-4d9b-8932-8883b1b89977,1,1,41.69104013496887,-80.51258570994764,POINT (-80.51258570994764 41.69104013496887),2022-06-03 20:45:04 EDT,2022-06-03 20:48:08 EDT,[email],[email],Unknown,"1 - Individuals can be counted, space between calls",Squirrelly call. Sounds like a smaller amphibian.  Possible Leonora frog? 
026a6c6f-6135-4d29-b147-fc55fc5f334a,faba6935-0010-4b45-92e5-efdbd99ad514,faba6935-0010-4b45-92e5-efdbd99ad514,1,1,41.692061758435315,-80.50066494113632,POINT (-80.50066494113632 41.692061758435315),2022-06-08 21:00:26 EDT,2022-06-08 21:01:39 EDT,[email],[email],Hyla versicolor,"3 - Full chorus, calls are constant and overlapping",
6cdba486-80e7-44b0-b1b0-22fc47f62252,faba6935-0010-4b45-92e5-efdbd99ad514,faba6935-0010-4b45-92e5-efdbd99ad514,1,1,41.692060897800786,-80.50062736418487,POINT (-80.50062736418487 41.692060897800786),2022-06-08 21:00:39 EDT,2022-06-08 21:00:54 EDT,[email],[email],Rana catesbeiana,"1 - Individuals can be counted, space between calls",
6928093e-a3f1-4c73-adf9-7a96916bec40,faba6935-0010-4b45-92e5-efdbd99ad514,faba6935-0010-4b45-92e5-efdbd99ad514,1,1,41.692063928206316,-80.5006457762158,POINT (-80.5006457762158 41.692063928206316),2022-06-08 21:00:56 EDT,2022-06-08 21:01:07 EDT,[email],[email],Rana clamitans,"1 - Individuals can be counted, space between calls",
953ab45d-816a-4d4e-bfa3-0bda8e0d648d,8b34a76b-f7a4-499e-b25d-91f48d11570a,8b34a76b-f7a4-499e-b25d-91f48d11570a,1,1,41.6387837880987,-80.49535901784512,POINT (-80.49535901784512 41.6387837880987),2022-06-14 21:07:24 EDT,2022-06-14 21:07:40 EDT,[email],[email],Hyla versicolor,"3 - Full chorus, calls are constant and overlapping",
ad16126e-f34d-49d1-b4e8-9b7707c0e744,8b34a76b-f7a4-499e-b25d-91f48d11570a,8b34a76b-f7a4-499e-b25d-91f48d11570a,1,1,41.63873868448273,-80.49535694903292,POINT (-80.49535694903292 41.63873868448273),2022-06-14 21:07:41 EDT,2022-06-14 21:08:23 EDT,[email],[email],Rana catesbeiana,"2 - Individuals can be counted, overlapping calls",
774348b6-acec-4e66-97bc-8ca86a584692,8b34a76b-f7a4-499e-b25d-91f48d11570a,8b34a76b-f7a4-499e-b25d-91f48d11570a,1,1,41.63881363183835,-80.49532296322676,POINT (-80.49532296322676 41.63881363183835),2022-06-14 21:08:24 EDT,2022-06-14 21:08:48 EDT,[email],[email],Rana clamitans,"2 - Individuals can be counted, overlapping calls",
6a850777-7376-4928-a344-ba6cfeb90b87,fd7ac345-b879-4044-bb19-13b88e6123ef,fd7ac345-b879-4044-bb19-13b88e6123ef,1,1,41.638702172560265,-80.49536328825239,POINT (-80.49536328825239 41.638702172560265),2022-06-15 21:29:27 EDT,2022-06-15 21:29:53 EDT,[email],[email],Rana clamitans,"2 - Individuals can be counted, overlapping calls",
e2af2d89-116c-4114-a0ca-d0e826e6bbfd,fd7ac345-b879-4044-bb19-13b88e6123ef,fd7ac345-b879-4044-bb19-13b88e6123ef,1,1,41.63876189257079,-80.49531228249793,POINT (-80.49531228249793 41.63876189257079),2022-06-15 21:30:48 EDT,2022-06-15 21:31:45 EDT,[email],[email],Hyla versicolor,"1 - Individuals can be counted, space between calls",
c6b4b644-9d78-4f5c-b50b-eaeee538219d,fd7ac345-b879-4044-bb19-13b88e6123ef,fd7ac345-b879-4044-bb19-13b88e6123ef,1,1,41.63875317714024,-80.49532487453884,POINT (-80.49532487453884 41.63875317714024),2022-06-15 21:30:56 EDT,2022-06-15 21:31:20 EDT,[email],[email],Rana catesbeiana,"1 - Individuals can be counted, space between calls",
114364ec-f2e3-4acf-bd72-8cdb33ffc30a,0fe89c3c-63de-4460-95dd-c638d9dd22ff,0fe89c3c-63de-4460-95dd-c638d9dd22ff,1,1,41.59240621472971,-80.3569033476786,POINT (-80.3569033476786 41.59240621472971),2022-06-23 21:43:53 EDT,2022-06-23 21:44:10 EDT,[email],[email],Rana clamitans,0 - Species visible but no vocalization,
0bc78c2a-930e-4b5d-85a2-7130181bc726,0fe89c3c-63de-4460-95dd-c638d9dd22ff,0fe89c3c-63de-4460-95dd-c638d9dd22ff,1,1,41.5923627510641,-80.35685319484837,POINT (-80.35685319484837 41.5923627510641),2022-06-23 21:44:12 EDT,2022-06-23 21:44:24 EDT,[email],[email],Rana sylvatica,0 - Species visible but no vocalization,
afe89595-406e-4429-994f-6e2ebb5be3c9,7f9d7b67-87af-4ed8-8058-ef85b5c74b4d,7f9d7b67-87af-4ed8-8058-ef85b5c74b4d,1,1,41.71218742194556,-80.39128531993008,POINT (-80.39128531993008 41.71218742194556),2022-06-27 22:07:37 EDT,2022-06-27 22:07:48 EDT,[email],[email],Rana clamitans,0 - Species visible but no vocalization,
69bbe2df-b00e-471f-925b-0f47e5376116,7f9d7b67-87af-4ed8-8058-ef85b5c74b4d,7f9d7b67-87af-4ed8-8058-ef85b5c74b4d,1,1,41.7121895813901,-80.39130610578853,POINT (-80.39130610578853 41.7121895813901),2022-06-27 22:07:49 EDT,2022-06-27 22:10:06 EDT,[email],[email],Rana catesbeiana,"1 - Individuals can be counted, space between calls",Single call 
5a73ec09-d7b0-4af5-8378-8947e2a9bdc9,486b67fa-c0d5-4390-ba0d-512746cd865d,486b67fa-c0d5-4390-ba0d-512746cd865d,1,1,41.69194652856586,-80.50064441216726,POINT (-80.50064441216726 41.69194652856586),2022-07-11 21:34:24 EDT,2022-07-11 21:36:30 EDT,[email],[email],Rana clamitans,"2 - Individuals can be counted, overlapping calls",
5e6863e9-50f1-46c3-b8f7-fae28e067b9e,486b67fa-c0d5-4390-ba0d-512746cd865d,486b67fa-c0d5-4390-ba0d-512746cd865d,1,1,41.69195504688962,-80.50062687879013,POINT (-80.50062687879013 41.69195504688962),2022-07-11 21:35:15 EDT,2022-07-11 21:36:54 EDT,[email],[email],Rana catesbeiana,"2 - Individuals can be counted, overlapping calls",
