fulcrum_id,fulcrum_parent_id,fulcrum_record_id,fulcrum_record_version,version,latitude,longitude,geometry,created_at,updated_at,created_by,updated_by,species_ves,species_ves_other,count_ves,comments_ves
be1ac1fd-9f0f-418a-8bd9-5dd37ce1785a,9789a72f-46e6-473a-819f-689ed0671987,9789a72f-46e6-473a-819f-689ed0671987,1,1,41.6388380249138,-80.49539510999243,POINT (-80.49539510999243 41.6388380249138),2022-06-14 21:26:18 EDT,2022-06-14 21:26:23 EDT,[email],[email],Rana clamitans,,1,
d2612b44-9992-4ee9-be97-a715d11bd0e5,9789a72f-46e6-473a-819f-689ed0671987,9789a72f-46e6-473a-819f-689ed0671987,1,1,41.63870541665153,-80.49543577479574,POINT (-80.49543577479574 41.63870541665153),2022-06-14 21:29:18 EDT,2022-06-14 21:29:23 EDT,[email],[email],Rana catesbeiana,,1,
df8e9d6d-be83-4dfa-941e-db81703adee1,9789a72f-46e6-473a-819f-689ed0671987,9789a72f-46e6-473a-819f-689ed0671987,1,1,41.63860470438045,-80.4953561289733,POINT (-80.4953561289733 41.63860470438045),2022-06-14 21:30:03 EDT,2022-06-14 21:30:10 EDT,[email],[email],Rana pipiens,,1,
2e6e0538-5183-4a02-9bea-97ecadae94eb,9789a72f-46e6-473a-819f-689ed0671987,9789a72f-46e6-473a-819f-689ed0671987,1,1,41.6385720476985,-80.49538768485215,POINT (-80.49538768485215 41.6385720476985),2022-06-14 21:33:32 EDT,2022-06-14 21:33:37 EDT,[email],[email],Rana pipiens,,1,
74cbefe6-8d27-4abb-bba4-26348a8669a9,9789a72f-46e6-473a-819f-689ed0671987,9789a72f-46e6-473a-819f-689ed0671987,1,1,41.63862956214508,-80.49542418589199,POINT (-80.49542418589199 41.63862956214508),2022-06-14 21:36:01 EDT,2022-06-14 21:36:07 EDT,[email],[email],Rana clamitans,,1,
0e7be2a8-e493-438a-b55c-5aa7a61b0ff6,9789a72f-46e6-473a-819f-689ed0671987,9789a72f-46e6-473a-819f-689ed0671987,1,1,41.63856557362229,-80.49550123674882,POINT (-80.49550123674882 41.63856557362229),2022-06-14 21:40:20 EDT,2022-06-14 21:40:29 EDT,[email],[email],Rana catesbeiana,,4,
e09be2a7-fc4b-49f8-b956-5238a578c8e7,9789a72f-46e6-473a-819f-689ed0671987,9789a72f-46e6-473a-819f-689ed0671987,1,1,41.63858012273533,-80.49550714530557,POINT (-80.49550714530557 41.63858012273533),2022-06-14 21:40:30 EDT,2022-06-14 21:40:39 EDT,[email],[email],Rana clamitans,,3,
2c796487-7abd-48a3-a188-241f7617ac66,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63880762165197,-80.49534211600893,POINT (-80.49534211600893 41.63880762165197),2022-06-15 21:34:12 EDT,2022-06-15 21:34:19 EDT,[email],[email],Rana catesbeiana,,1,
fbf5b311-0a92-4f6b-9889-55eb97c8e330,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63882285680099,-80.49536516282244,POINT (-80.49536516282244 41.63882285680099),2022-06-15 21:34:44 EDT,2022-06-15 21:34:49 EDT,[email],[email],Rana clamitans,,1,
7d053d29-92e2-4d0d-bc83-0553584244b1,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.638789710999795,-80.49529876579848,POINT (-80.49529876579848 41.638789710999795),2022-06-15 21:35:17 EDT,2022-06-15 21:35:22 EDT,[email],[email],Rana clamitans,,1,
94c1dd02-6cb9-4652-89a1-124dac9a0126,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.638872250878975,-80.49537186435299,POINT (-80.49537186435299 41.638872250878975),2022-06-15 21:35:59 EDT,2022-06-15 21:36:04 EDT,[email],[email],Rana catesbeiana,,1,
b0f0ac41-3de0-4769-909c-365bafbd9196,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.638960065745856,-80.49537947799264,POINT (-80.49537947799264 41.638960065745856),2022-06-15 21:37:01 EDT,2022-06-15 21:37:05 EDT,[email],[email],Rana clamitans,,1,
957b7db0-d2e6-4e7d-a487-d88d25d1ad6b,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.638956281299905,-80.49533980681296,POINT (-80.49533980681296 41.638956281299905),2022-06-15 21:38:07 EDT,2022-06-15 21:42:20 EDT,[email],[email],Rana catesbeiana,,1,
cb41d710-c1bb-4111-b762-077b7616baeb,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63867871888677,-80.49536620618866,POINT (-80.49536620618866 41.63867871888677),2022-06-15 21:39:09 EDT,2022-06-15 21:50:16 EDT,[email],[email],Rana clamitans,,1,
7dae00ed-1546-41fa-902f-a0008013268e,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63888099149383,-80.49515679932897,POINT (-80.49515679932897 41.63888099149383),2022-06-15 21:40:16 EDT,2022-06-15 21:51:35 EDT,[email],[email],Rana clamitans,,1,
1660a836-99cd-4ef7-9ab5-08666340b483,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63880407570266,-80.49542239714265,POINT (-80.49542239714265 41.63880407570266),2022-06-15 21:42:21 EDT,2022-06-15 21:42:27 EDT,[email],[email],Rana catesbeiana,,1,
0241f7b6-c2a9-4b04-925c-0c91f534494e,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63867420689073,-80.49540510300947,POINT (-80.49540510300947 41.63867420689073),2022-06-15 21:43:09 EDT,2022-06-15 21:43:15 EDT,[email],[email],Rana clamitans,,1,
aa5077fe-495a-495e-9fa0-a9255ec71ab1,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.638726995185046,-80.4954743539735,POINT (-80.4954743539735 41.638726995185046),2022-06-15 21:43:49 EDT,2022-06-15 21:43:54 EDT,[email],[email],Rana catesbeiana,,1,
895dbb50-ff69-446a-aca3-bc97ed29af86,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63867871888677,-80.49536620618866,POINT (-80.49536620618866 41.63867871888677),2022-06-15 21:45:03 EDT,2022-06-15 21:45:12 EDT,[email],[email],Rana clamitans,,2,
f39a8e3a-9e43-4859-9b59-c2aab7bd67f1,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63867871888677,-80.49536620618866,POINT (-80.49536620618866 41.63867871888677),2022-06-15 21:47:02 EDT,2022-06-15 21:47:07 EDT,[email],[email],Rana catesbeiana,,1,
c56bbd1c-1126-4027-8c1a-89e500534af0,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63867436638246,-80.49549947859683,POINT (-80.49549947859683 41.63867436638246),2022-06-15 21:47:19 EDT,2022-06-15 21:47:23 EDT,[email],[email],Rana clamitans,,1,
12774f73-a6fc-4a12-b9ce-06e3bb90c63d,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63861127624308,-80.49540693285641,POINT (-80.49540693285641 41.63861127624308),2022-06-15 21:48:05 EDT,2022-06-15 21:48:10 EDT,[email],[email],Rana catesbeiana,,1,
93ede874-c07a-4dac-b60d-f1f7c3392c8a,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63867871888677,-80.49536620618866,POINT (-80.49536620618866 41.63867871888677),2022-06-15 21:49:01 EDT,2022-06-15 21:49:07 EDT,[email],[email],Rana clamitans,,1,
991c5242-ca4f-4294-a3f1-f79082e8d9a0,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63856829386988,-80.49536950904547,POINT (-80.49536950904547 41.63856829386988),2022-06-15 21:49:48 EDT,2022-06-15 21:49:53 EDT,[email],[email],Rana clamitans,,1,
9990bcbf-f6d3-450c-8454-37f219a48e6c,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.638560679668274,-80.49540183257662,POINT (-80.49540183257662 41.638560679668274),2022-06-15 21:50:17 EDT,2022-06-15 21:50:22 EDT,[email],[email],Rana clamitans,,1,
28dc3350-bce1-4df7-a278-e2d1ae9c821f,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63863569952251,-80.49554692354526,POINT (-80.49554692354526 41.63863569952251),2022-06-15 21:51:02 EDT,2022-06-15 21:51:07 EDT,[email],[email],Rana clamitans,,1,
ac2d1aab-c9fa-4087-8c50-293d5915d4f0,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63871440636669,-80.49547426688761,POINT (-80.49547426688761 41.63871440636669),2022-06-15 21:51:36 EDT,2022-06-15 21:51:40 EDT,[email],[email],Rana catesbeiana,,1,
985b46fb-e223-4128-9884-881058b93228,3872d47e-5ec8-41a4-b319-73fd789634ea,3872d47e-5ec8-41a4-b319-73fd789634ea,1,1,41.63855891821097,-80.49529211312752,POINT (-80.49529211312752 41.63855891821097),2022-06-15 21:52:53 EDT,2022-06-15 21:53:12 EDT,[email],[email],Rana clamitans,,3,
e2086a81-af73-4462-87a0-fbe5b87c3576,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.71213835762415,-80.39130174828843,POINT (-80.39130174828843 41.71213835762415),2022-06-27 22:15:15 EDT,2022-06-27 22:17:36 EDT,[email],[email],Rana catesbeiana,,1,
0c339f12-1c29-425c-bb1a-cdd17354eb6c,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.712201350839045,-80.39133398691307,POINT (-80.39133398691307 41.712201350839045),2022-06-27 22:17:38 EDT,2022-06-27 22:17:53 EDT,[email],[email],Rana clamitans,,2,
d020069e-876a-4e19-a6ec-f12c567b28bf,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.71228258833898,-80.39118835966008,POINT (-80.39118835966008 41.71228258833898),2022-06-27 22:20:32 EDT,2022-06-27 22:20:40 EDT,[email],[email],Rana catesbeiana,,1,
7f2b4023-b727-4421-af15-5c427dcdb340,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.71270171225021,-80.39142588881217,POINT (-80.39142588881217 41.71270171225021),2022-06-27 22:23:02 EDT,2022-06-27 22:23:11 EDT,[email],[email],Rana catesbeiana,,1,
7bef46e7-7803-45e4-82af-e07ef2e116bc,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.71236731350572,-80.3910623009558,POINT (-80.3910623009558 41.71236731350572),2022-06-27 22:24:07 EDT,2022-06-27 22:24:14 EDT,[email],[email],Rana clamitans,,1,
7c6ef68b-ab7b-40da-b75e-7f620c4af6da,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.712390432729805,-80.39102712325204,POINT (-80.39102712325204 41.712390432729805),2022-06-27 22:25:14 EDT,2022-06-27 22:25:19 EDT,[email],[email],Rana catesbeiana,,1,
df68d5b2-2328-450b-9015-3746d916ccf8,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.712362357854914,-80.39102439162127,POINT (-80.39102439162127 41.712362357854914),2022-06-27 22:26:30 EDT,2022-06-27 22:26:34 EDT,[email],[email],Rana clamitans,,1,
f7236bb0-8c86-4a1e-97d6-e6303692811b,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.71270696743547,-80.39142131092055,POINT (-80.39142131092055 41.71270696743547),2022-06-27 22:31:05 EDT,2022-06-27 22:31:18 EDT,[email],[email],Rana catesbeiana,,1,
52380685-cf2e-4acc-9c4c-2d8aee0c043e,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.712146955084705,-80.39123198940062,POINT (-80.39123198940062 41.712146955084705),2022-06-27 22:32:15 EDT,2022-06-27 22:32:20 EDT,[email],[email],Rana clamitans,,1,
06496c08-2813-4ab5-9219-80ae06a3212f,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.7121077112423,-80.39125646395759,POINT (-80.39125646395759 41.7121077112423),2022-06-27 22:33:04 EDT,2022-06-27 22:33:25 EDT,[email],[email],Rana catesbeiana,,2,
f2bf457d-4719-4390-98dd-eb84bae9eb95,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1636d7c9-e2ec-4e70-82f6-a2ccf8888a12,1,1,41.712121751655964,-80.39131228741196,POINT (-80.39131228741196 41.712121751655964),2022-06-27 22:33:42 EDT,2022-06-27 22:33:46 EDT,[email],[email],Rana catesbeiana,,1,
2686e34d-725f-40b4-bac2-ee75bbeb74d1,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.71213831926281,-80.39124444262724,POINT (-80.39124444262724 41.71213831926281),2022-06-27 22:15:53 EDT,2022-06-27 22:16:00 EDT,[email],[email],Rana clamitans,,2,
9468a5f2-926f-45c7-b31a-a970bddd37fb,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.712155260308855,-80.39122302156008,POINT (-80.39122302156008 41.712155260308855),2022-06-27 22:16:41 EDT,2022-06-27 22:16:46 EDT,[email],[email],Rana catesbeiana,,1,
4c1ea6b1-1b70-434e-88dc-610ccf3e4e90,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.71214639014144,-80.39119926593717,POINT (-80.39119926593717 41.71214639014144),2022-06-27 22:17:13 EDT,2022-06-27 22:17:17 EDT,[email],[email],Rana clamitans,,1,
894662de-7287-42e0-90e3-c1b75dbe32c7,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.712199050519175,-80.39115907338319,POINT (-80.39115907338319 41.712199050519175),2022-06-27 22:18:34 EDT,2022-06-27 22:18:41 EDT,[email],[email],Rana clamitans,,1,
c47a397a-a991-4faf-b473-8110577b60c4,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.712201603637084,-80.3911628595675,POINT (-80.3911628595675 41.712201603637084),2022-06-27 22:19:16 EDT,2022-06-27 22:19:30 EDT,[email],[email],Rana catesbeiana,,1,
4d06ab1b-6c88-4ce5-bceb-a8f25ffdd681,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.71221393373618,-80.39115266855815,POINT (-80.39115266855815 41.71221393373618),2022-06-27 22:23:12 EDT,2022-06-27 22:23:17 EDT,[email],[email],Rana clamitans,,1,
008cb850-ecd9-4b00-a8c7-92ee509d30ca,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.71231189565188,-80.39106670068364,POINT (-80.39106670068364 41.71231189565188),2022-06-27 22:24:09 EDT,2022-06-27 22:24:16 EDT,[email],[email],Rana catesbeiana,,1,
1cf4aab4-a33b-423e-9223-a74045de9c53,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.712322497871085,-80.391018544572,POINT (-80.391018544572 41.712322497871085),2022-06-27 22:24:47 EDT,2022-06-27 22:24:52 EDT,[email],[email],Rana catesbeiana,,1,
ea2e7bfe-36dd-4697-bd11-d3c4a6ccc61c,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.712318212091404,-80.39101964382027,POINT (-80.39101964382027 41.712318212091404),2022-06-27 22:25:16 EDT,2022-06-27 22:25:24 EDT,[email],[email],Rana clamitans,,2,
d92cea4b-14c1-445d-a2b6-83df939a8606,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.71234929624583,-80.39101294787093,POINT (-80.39101294787093 41.71234929624583),2022-06-27 22:26:27 EDT,2022-06-27 22:26:37 EDT,[email],[email],Rana clamitans,,2,
c9a26cd1-94b7-46bd-bf8e-e6382404fe83,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.71270751,-80.39142608,POINT (-80.39142608 41.71270751),2022-06-27 22:28:53 EDT,2022-06-27 22:28:59 EDT,[email],[email],Rana catesbeiana,,1,
4c595c4c-ee82-4d15-acca-75588a388c81,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.71230694924373,-80.39116583525903,POINT (-80.39116583525903 41.71230694924373),2022-06-27 22:30:26 EDT,2022-06-27 22:30:32 EDT,[email],[email],Rana catesbeiana,,1,
428dbbfc-9124-4dfe-bd4b-2e4db0a35c2c,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.71233078666416,-80.39122251801241,POINT (-80.39122251801241 41.71233078666416),2022-06-27 22:31:33 EDT,2022-06-27 22:31:37 EDT,[email],[email],Rana clamitans,,1,
ffec4f00-a9df-4357-a1cb-81a29ca43470,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,07d553cd-e1e4-47d7-ab61-e8d9bd61c5ff,1,1,41.71225627508084,-80.39128164466318,POINT (-80.39128164466318 41.71225627508084),2022-06-27 22:34:08 EDT,2022-06-27 22:34:12 EDT,[email],[email],Rana catesbeiana,,1,
58d2e0b7-787c-4dd6-a168-1d9268b37d9d,8754e655-4726-4e66-9c9d-bc82d8b2d25b,8754e655-4726-4e66-9c9d-bc82d8b2d25b,1,1,41.71214703988332,-80.39134527865859,POINT (-80.39134527865859 41.71214703988332),2022-06-27 22:15:48 EDT,2022-06-28 21:17:47 EDT,[email],[email],Rana clamitans,,1,Unsure of the accuracy of this survey 
ef1fc8a5-720a-49e7-b7e2-0a97c40f4cab,8754e655-4726-4e66-9c9d-bc82d8b2d25b,8754e655-4726-4e66-9c9d-bc82d8b2d25b,1,1,41.71217261131779,-80.39128831195096,POINT (-80.39128831195096 41.71217261131779),2022-06-27 22:17:16 EDT,2022-06-28 21:16:52 EDT,[email],[email],Rana clamitans,,2,
85888ee6-462c-450a-94ce-14cd0502f9a7,8754e655-4726-4e66-9c9d-bc82d8b2d25b,8754e655-4726-4e66-9c9d-bc82d8b2d25b,1,1,41.7127037,-80.39142608,POINT (-80.39142608 41.7127037),2022-06-27 22:20:20 EDT,2022-06-28 21:16:59 EDT,[email],[email],Rana clamitans,,2,
36ee7408-bc13-4a83-8f92-851bc73d16ae,8754e655-4726-4e66-9c9d-bc82d8b2d25b,8754e655-4726-4e66-9c9d-bc82d8b2d25b,1,1,41.7127037,-80.39142608,POINT (-80.39142608 41.7127037),2022-06-27 22:22:27 EDT,2022-06-28 21:17:04 EDT,[email],[email],Rana clamitans,,1,
55efb2b9-430b-4659-ae16-9cefd45f9e03,8754e655-4726-4e66-9c9d-bc82d8b2d25b,8754e655-4726-4e66-9c9d-bc82d8b2d25b,1,1,41.712374620437586,-80.39119776784118,POINT (-80.39119776784118 41.712374620437586),2022-06-27 22:23:08 EDT,2022-06-28 21:17:09 EDT,[email],[email],Rana clamitans,,1,
17f88a23-1dcb-4fc2-9af6-9c8765d3162c,8754e655-4726-4e66-9c9d-bc82d8b2d25b,8754e655-4726-4e66-9c9d-bc82d8b2d25b,1,1,41.7127037,-80.39142608,POINT (-80.39142608 41.7127037),2022-06-27 22:26:59 EDT,2022-06-28 21:17:15 EDT,[email],[email],Rana clamitans,,2,
44084a21-7bfa-4f68-99ca-e52ca3324d7a,8754e655-4726-4e66-9c9d-bc82d8b2d25b,8754e655-4726-4e66-9c9d-bc82d8b2d25b,1,1,41.712703770807664,-80.39142595317426,POINT (-80.39142595317426 41.712703770807664),2022-06-27 22:30:59 EDT,2022-06-28 21:17:19 EDT,[email],[email],Rana clamitans,,1,
