fulcrum_id,fulcrum_parent_id,fulcrum_record_id,fulcrum_record_version,version,latitude,longitude,geometry,created_at,updated_at,created_by,updated_by,species_ves,species_ves_other,count_ves,comments_ves
467f0e3d-ff3c-4c65-be51-b4f887cab736,8754e655-4726-4e66-9c9d-bc82d8b2d25b,8754e655-4726-4e66-9c9d-bc82d8b2d25b,1,1,41.71273301226264,-80.39143687327034,POINT (-80.39143687327034 41.71273301226264),2022-06-27 22:32:34 EDT,2022-06-28 21:17:24 EDT,[email],[email],Rana catesbeiana,,1,
b00ad443-a291-4c7e-b0f8-d5b5bc6db653,8754e655-4726-4e66-9c9d-bc82d8b2d25b,8754e655-4726-4e66-9c9d-bc82d8b2d25b,1,1,41.71214504473902,-80.39120925813003,POINT (-80.39120925813003 41.71214504473902),2022-06-27 22:33:24 EDT,2022-06-28 21:17:29 EDT,[email],[email],Rana catesbeiana,,1,
ce99ca5f-5937-434a-bc60-c02ddbd5d6b4,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69186129656135,-80.50067619133883,POINT (-80.50067619133883 41.69186129656135),2022-07-11 21:41:01 EDT,2022-07-11 21:41:07 EDT,[email],[email],Rana catesbeiana,,1,
f0f70d50-877b-4ef1-9ee7-156d3434b846,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.691835479693836,-80.50071552047969,POINT (-80.50071552047969 41.691835479693836),2022-07-11 21:42:02 EDT,2022-07-11 21:42:07 EDT,[email],[email],Rana catesbeiana,,1,
5aa58a3d-0f64-4e7d-b298-0ef392a86468,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69185208292218,-80.50073500319291,POINT (-80.50073500319291 41.69185208292218),2022-07-11 21:42:25 EDT,2022-07-11 21:42:31 EDT,[email],[email],Rana clamitans,,1,
fc793ee5-c1f3-420a-91b3-d634a9a737c7,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.691760009137056,-80.5007817567397,POINT (-80.5007817567397 41.691760009137056),2022-07-11 21:44:17 EDT,2022-07-11 21:44:30 EDT,[email],[email],Rana catesbeiana,,4,
570407fa-1f96-4fce-9211-2fd71543028a,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.691756161035464,-80.50077266455457,POINT (-80.50077266455457 41.691756161035464),2022-07-11 21:44:32 EDT,2022-07-11 21:44:38 EDT,[email],[email],Rana clamitans,,1,
46ed69fd-5409-4f62-925d-28f808274a63,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69136298040854,-80.49943956793982,POINT (-80.49943956793982 41.69136298040854),2022-07-11 21:46:19 EDT,2022-07-11 21:46:30 EDT,[email],[email],Rana clamitans,,2,
2761e26d-809c-457a-ac27-95cfc320b0d8,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.691774145243755,-80.50084961434924,POINT (-80.50084961434924 41.691774145243755),2022-07-11 21:46:43 EDT,2022-07-11 21:46:49 EDT,[email],[email],Rana catesbeiana,,1,
f4e3c6a6-aa13-40a4-bb71-82f78a8417e0,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69119160828762,-80.49985765291493,POINT (-80.49985765291493 41.69119160828762),2022-07-11 21:48:24 EDT,2022-07-11 21:48:33 EDT,[email],[email],Rana catesbeiana,,2,
4766a378-8e12-4569-8b55-dda5b38c6ae3,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69176883111415,-80.50105040318886,POINT (-80.50105040318886 41.69176883111415),2022-07-11 21:48:33 EDT,2022-07-11 21:48:40 EDT,[email],[email],Rana clamitans,,1,
fb12c4bc-26eb-423f-af6c-0c20f0e43c23,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69119489461975,-80.49947183070378,POINT (-80.49947183070378 41.69119489461975),2022-07-11 21:50:11 EDT,2022-07-11 21:50:19 EDT,[email],[email],Rana catesbeiana,,2,
1875fb6e-0011-4142-a33c-5b1b467508a8,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69172263335143,-80.50097278355804,POINT (-80.50097278355804 41.69172263335143),2022-07-11 21:50:20 EDT,2022-07-11 21:50:24 EDT,[email],[email],Rana clamitans,,1,
d15b70b4-7ae5-41ee-8982-57b00e1c37bf,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69119099825377,-80.4994618608423,POINT (-80.4994618608423 41.69119099825377),2022-07-11 21:51:24 EDT,2022-07-11 21:51:33 EDT,[email],[email],Rana catesbeiana,,3,
597dc89c-52ca-4cc7-a6bf-5000c3f1e37c,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69175708804428,-80.50104554162884,POINT (-80.50104554162884 41.69175708804428),2022-07-11 21:51:39 EDT,2022-07-11 21:51:49 EDT,[email],[email],Rana clamitans,,2,
6ded4c84-47e4-4541-983e-92560fc30634,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69169786098051,-80.5009659360431,POINT (-80.5009659360431 41.69169786098051),2022-07-11 21:52:24 EDT,2022-07-11 21:52:29 EDT,[email],[email],Rana clamitans,,1,
e4414269-3f9d-45d1-a905-1c07fce2775d,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.6911917913628,-80.4998594487123,POINT (-80.4998594487123 41.6911917913628),2022-07-11 21:55:46 EDT,2022-07-11 21:55:51 EDT,[email],[email],Rana clamitans,,1,
7b67bad9-b44f-4b69-81fd-780e70ea98ab,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.691357543989945,-80.49936209332348,POINT (-80.49936209332348 41.691357543989945),2022-07-11 21:57:06 EDT,2022-07-11 21:57:14 EDT,[email],[email],Rana clamitans,,3,
f3eb5f21-6c21-4c73-893b-a1bd770f1774,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69165036359044,-80.50072893825926,POINT (-80.50072893825926 41.69165036359044),2022-07-11 21:57:15 EDT,2022-07-11 21:57:22 EDT,[email],[email],Rana catesbeiana,,2,
e64223a1-b86f-4e02-8b0a-b1c428d14ea1,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.6914975925483,-80.50049121498367,POINT (-80.50049121498367 41.6914975925483),2022-07-11 21:58:38 EDT,2022-07-11 21:58:50 EDT,[email],[email],Rana clamitans,,4,
fc9f010e-91cb-4dee-bc17-3f47091c73ec,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69173208173206,-80.50066808950025,POINT (-80.50066808950025 41.69173208173206),2022-07-11 22:00:43 EDT,2022-07-11 22:00:51 EDT,[email],[email],Rana clamitans,,5,
dd70ae3b-23d7-46a0-9458-28a13c092d2d,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69174494258751,-80.50065000768694,POINT (-80.50065000768694 41.69174494258751),2022-07-11 22:00:53 EDT,2022-07-11 22:00:59 EDT,[email],[email],Rana catesbeiana,,1,
403847c7-27fe-4e2b-b6a4-b7dceddd65f1,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69177210435635,-80.50076107495353,POINT (-80.50076107495353 41.69177210435635),2022-07-11 22:01:43 EDT,2022-07-11 22:01:51 EDT,[email],[email],Rana clamitans,,2,
2f892afc-4974-497e-8bdb-8e93e418db7b,f786309e-6285-4653-9f0d-76060d716963,f786309e-6285-4653-9f0d-76060d716963,1,1,41.69176892156508,-80.50076276278548,POINT (-80.50076276278548 41.69176892156508),2022-07-11 22:01:51 EDT,2022-07-11 22:01:58 EDT,[email],[email],Rana catesbeiana,,1,
042288ba-c74e-4581-b53e-684925e87c19,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69187124240612,-80.5006417526311,POINT (-80.5006417526311 41.69187124240612),2022-07-11 21:40:53 EDT,2022-07-11 21:41:15 EDT,[email],[email],Rana clamitans,,2,
80e53de5-463a-4196-b240-dfee7e6ad355,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691861238474004,-80.50066630521027,POINT (-80.50066630521027 41.691861238474004),2022-07-11 21:41:16 EDT,2022-07-11 21:41:20 EDT,[email],[email],Rana catesbeiana,,1,
098f8787-0c82-4447-b08e-a6591ec60eab,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69184545269911,-80.50070055213072,POINT (-80.50070055213072 41.69184545269911),2022-07-11 21:41:57 EDT,2022-07-11 21:42:02 EDT,[email],[email],Rana catesbeiana,,1,
ffff1aa7-5e69-41e0-b6ad-8ec172939ae9,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69183932990277,-80.50075143101891,POINT (-80.50075143101891 41.69183932990277),2022-07-11 21:42:18 EDT,2022-07-11 21:42:27 EDT,[email],[email],Rana clamitans,,1,
8df020ed-494d-4aa6-a9cf-005fc8cebe7c,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69183725492482,-80.5007339760084,POINT (-80.5007339760084 41.69183725492482),2022-07-11 21:42:45 EDT,2022-07-11 21:42:52 EDT,[email],[email],Rana catesbeiana,,2,
62e8b0f7-91e0-4992-b26a-133ba2372295,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691797920062704,-80.50080433649967,POINT (-80.50080433649967 41.691797920062704),2022-07-11 21:43:53 EDT,2022-07-11 21:44:04 EDT,[email],[email],Rana catesbeiana,,5,
c44b5d22-4652-4076-b49a-96ac855f4c7c,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69178953895884,-80.50078007802725,POINT (-80.50078007802725 41.69178953895884),2022-07-11 21:44:09 EDT,2022-07-11 21:44:17 EDT,[email],[email],Rana clamitans,,1,
16c54bd0-4502-4cba-b70a-9da35c9fa2fc,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69177360738698,-80.50077149540013,POINT (-80.50077149540013 41.69177360738698),2022-07-11 21:44:37 EDT,2022-07-11 21:44:46 EDT,[email],[email],Rana catesbeiana,,3,
1842721a-80e3-4f87-813b-de891deb28b8,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691780807575554,-80.50092498109444,POINT (-80.50092498109444 41.691780807575554),2022-07-11 21:46:49 EDT,2022-07-11 21:46:58 EDT,[email],[email],Rana catesbeiana,,3,
638f3114-9659-4bb7-bff3-47c342e33c85,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69164941391536,-80.50047623702888,POINT (-80.50047623702888 41.69164941391536),2022-07-11 21:47:44 EDT,2022-07-11 21:47:49 EDT,[email],[email],Rana catesbeiana,,4,
dd615e37-2180-4985-83e2-508deb46d370,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69168599390888,-80.50092435983336,POINT (-80.50092435983336 41.69168599390888),2022-07-11 21:47:50 EDT,2022-07-11 21:47:59 EDT,[email],[email],Rana clamitans,,2,
b78dae8a-1f41-43f6-8254-ecf667a41a88,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691799140584315,-80.50100807356631,POINT (-80.50100807356631 41.691799140584315),2022-07-11 21:48:16 EDT,2022-07-11 21:48:21 EDT,[email],[email],Rana clamitans,,1,
7273913b-56d3-49ca-bbd5-3b1c5954959e,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69178374651548,-80.50101773278331,POINT (-80.50101773278331 41.69178374651548),2022-07-11 21:48:39 EDT,2022-07-11 21:48:45 EDT,[email],[email],Rana catesbeiana,,3,
206958fa-0197-4e40-a318-7558d900b35a,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691756169956264,-80.50099261850639,POINT (-80.50099261850639 41.691756169956264),2022-07-11 21:49:22 EDT,2022-07-11 21:49:28 EDT,[email],[email],Rana catesbeiana,,2,
253f333d-1231-4f94-ad85-eebcf90546fa,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691691482882064,-80.50096232731745,POINT (-80.50096232731745 41.691691482882064),2022-07-11 21:50:14 EDT,2022-07-11 21:50:20 EDT,[email],[email],Rana clamitans,,1,
c6cc333b-0289-4377-8cba-de5526e6c79c,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69169903916636,-80.50096120625429,POINT (-80.50096120625429 41.69169903916636),2022-07-11 21:50:21 EDT,2022-07-11 21:50:25 EDT,[email],[email],Rana catesbeiana,,1,
4da45fbd-6126-4ee6-944f-1e8a95183a1f,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69167317124375,-80.5009030281901,POINT (-80.5009030281901 41.69167317124375),2022-07-11 21:51:05 EDT,2022-07-11 21:51:12 EDT,[email],[email],Rana catesbeiana,,3,
cc77bb29-1c39-41d6-a87c-7fb1cb7e47a7,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691706884582246,-80.50089354596892,POINT (-80.50089354596892 41.691706884582246),2022-07-11 21:51:18 EDT,2022-07-11 21:51:22 EDT,[email],[email],Rana catesbeiana,,1,
09aec046-6646-43af-a3e9-de04a5f52cd5,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69165610947342,-80.50085718688408,POINT (-80.50085718688408 41.69165610947342),2022-07-11 21:51:59 EDT,2022-07-11 21:52:03 EDT,[email],[email],Rana catesbeiana,,1,
906b9352-679c-4edb-bfd5-832880af8843,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691633520061835,-80.5008413264724,POINT (-80.5008413264724 41.691633520061835),2022-07-11 21:52:19 EDT,2022-07-11 21:52:33 EDT,[email],[email],Rana catesbeiana,,2,
37ad1cdf-ee83-4f9d-96c0-020aa1d39814,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69161909626878,-80.5008362962924,POINT (-80.5008362962924 41.69161909626878),2022-07-11 21:52:59 EDT,2022-07-11 21:53:10 EDT,[email],[email],Rana catesbeiana,,2,
ff377738-4d26-4de4-afc8-43b9b7e0b482,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691573236189775,-80.50075643894917,POINT (-80.50075643894917 41.691573236189775),2022-07-11 21:54:23 EDT,2022-07-11 21:54:27 EDT,[email],[email],Rana clamitans,,1,
2be9cd05-1552-4bcd-ac61-8bffc095f3fc,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69162309418197,-80.50072225448274,POINT (-80.50072225448274 41.69162309418197),2022-07-11 21:54:59 EDT,2022-07-11 21:55:03 EDT,[email],[email],Rana clamitans,,1,
9dccd64c-d8e1-4a2a-98ca-6545ddd29860,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69161537011947,-80.50069992981669,POINT (-80.50069992981669 41.69161537011947),2022-07-11 21:55:11 EDT,2022-07-11 21:55:15 EDT,[email],[email],Rana clamitans,,1,
df2c730f-babc-4188-8f94-28fbde32dba2,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69162408467127,-80.50069065725413,POINT (-80.50069065725413 41.69162408467127),2022-07-11 21:55:20 EDT,2022-07-11 21:55:24 EDT,[email],[email],Rana clamitans,,1,
2e1142b0-2288-4bb2-b76b-e5f66fc53480,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69162128499155,-80.50070627212519,POINT (-80.50070627212519 41.69162128499155),2022-07-11 21:55:33 EDT,2022-07-11 21:55:40 EDT,[email],[email],Rana clamitans,,2,
2c3508de-b460-4d6b-a862-c7a8b2454777,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69164904851257,-80.50067813661097,POINT (-80.50067813661097 41.69164904851257),2022-07-11 21:55:55 EDT,2022-07-11 21:55:59 EDT,[email],[email],Rana catesbeiana,,1,
92881bb9-49c4-495c-b7a5-74f868bec68f,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69167273785416,-80.5006794445301,POINT (-80.5006794445301 41.69167273785416),2022-07-11 21:56:14 EDT,2022-07-11 21:56:19 EDT,[email],[email],Rana clamitans,,1,
6568d6df-d1bd-4b57-a97a-5e50211a9434,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69166437441285,-80.50070283317383,POINT (-80.50070283317383 41.69166437441285),2022-07-11 21:56:20 EDT,2022-07-11 21:56:24 EDT,[email],[email],Rana catesbeiana,,1,
14fdae1a-673e-43e9-8223-84cba757a1c3,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691701820026246,-80.50070362897762,POINT (-80.50070362897762 41.691701820026246),2022-07-11 21:56:54 EDT,2022-07-11 21:56:58 EDT,[email],[email],Rana clamitans,,1,
a69f15fa-7418-4944-924f-9b1cd98445ef,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691711727248354,-80.5006837893904,POINT (-80.5006837893904 41.691711727248354),2022-07-11 21:57:08 EDT,2022-07-11 21:57:18 EDT,[email],[email],Rana catesbeiana,,1,
ad8655c9-f3eb-44ae-967b-6070217091eb,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69170995544007,-80.50065900249211,POINT (-80.50065900249211 41.69170995544007),2022-07-11 21:57:26 EDT,2022-07-11 21:57:30 EDT,[email],[email],Rana clamitans,,1,
fa88e934-7417-4c6c-8bd9-298ef065d234,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691708186863764,-80.50066484652378,POINT (-80.50066484652378 41.691708186863764),2022-07-11 21:57:48 EDT,2022-07-11 21:57:55 EDT,[email],[email],Rana clamitans,,2,
a4d0222b-5953-4f16-9f2e-4af79db00672,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691714164225914,-80.50067239722584,POINT (-80.50067239722584 41.691714164225914),2022-07-11 21:57:56 EDT,2022-07-11 21:58:00 EDT,[email],[email],Rana catesbeiana,,1,
ce3811ed-6244-44c4-9df2-4ae79d102e66,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69172541567524,-80.50068215829192,POINT (-80.50068215829192 41.69172541567524),2022-07-11 21:58:26 EDT,2022-07-11 21:58:36 EDT,[email],[email],Rana clamitans,,2,
27a40efa-0d22-4a32-84ca-14208f658077,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69174478525394,-80.50069870245565,POINT (-80.50069870245565 41.69174478525394),2022-07-11 21:59:04 EDT,2022-07-11 21:59:08 EDT,[email],[email],Rana clamitans,,1,
