fulcrum_id,fulcrum_parent_id,fulcrum_record_id,fulcrum_record_version,version,latitude,longitude,geometry,created_at,updated_at,created_by,updated_by,species_ves,species_ves_other,count_ves,comments_ves
f77708e1-792b-460f-8d07-e51b647ded35,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69174591402479,-80.50070102263992,POINT (-80.50070102263992 41.69174591402479),2022-07-11 21:59:09 EDT,2022-07-11 21:59:14 EDT,[email],[email],Rana catesbeiana,,1,
144b5a63-316c-4d15-aaa4-fb324b49d65d,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69175918883467,-80.50070866802987,POINT (-80.50070866802987 41.69175918883467),2022-07-11 21:59:23 EDT,2022-07-11 21:59:28 EDT,[email],[email],Rana clamitans,,2,
a52ecca9-139e-4e7e-8822-6a0f740dec5c,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69172097672218,-80.50071944972257,POINT (-80.50071944972257 41.69172097672218),2022-07-11 22:00:01 EDT,2022-07-11 22:00:07 EDT,[email],[email],Rana catesbeiana,,2,
61787a20-ad71-4c1f-9ac3-874e90c521b9,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69173327389164,-80.50073906559828,POINT (-80.50073906559828 41.69173327389164),2022-07-11 22:00:07 EDT,2022-07-11 22:00:11 EDT,[email],[email],Rana clamitans,,1,
8c80d4aa-1c39-4c1d-813f-034d5d2eab6d,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69178181358065,-80.50073514436905,POINT (-80.50073514436905 41.69178181358065),2022-07-11 22:00:36 EDT,2022-07-11 22:00:44 EDT,[email],[email],Rana catesbeiana,,3,
9f4cc200-5398-4f7e-97c3-e23d052b5c88,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69178300965363,-80.5007457941792,POINT (-80.5007457941792 41.69178300965363),2022-07-11 22:00:52 EDT,2022-07-11 22:00:57 EDT,[email],[email],Rana clamitans,,1,
6d59e5d8-d5a2-4403-bb0f-c5eb379c9dc2,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.691213799259934,-80.49936867557606,POINT (-80.49936867557606 41.691213799259934),2022-07-11 22:01:21 EDT,2022-07-11 22:01:26 EDT,[email],[email],Rana clamitans,,1,
2b3b1d5d-02fb-4f63-8291-e0238b6019a7,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,0600fea9-7be7-4ef3-afb6-1ab6f55eea8b,1,1,41.69174920758673,-80.50075631225444,POINT (-80.50075631225444 41.69174920758673),2022-07-11 22:01:43 EDT,2022-07-11 22:01:47 EDT,[email],[email],Rana catesbeiana,,1,
94a01fbe-36d0-4902-94a1-6f21a101dfc2,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.691831193310115,-80.50058741723166,POINT (-80.50058741723166 41.691831193310115),2022-07-11 21:41:05 EDT,2022-07-11 21:48:20 EDT,[email],[email],Rana clamitans,,3,Easily over 200 frogs in total. 
b479275a-35e8-42d3-b714-d3120e2b6cdd,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69182865797722,-80.50061880486219,POINT (-80.50061880486219 41.69182865797722),2022-07-11 21:42:40 EDT,2022-07-11 21:43:19 EDT,[email],[email],Rana clamitans,,7,
43ee2c01-cbcf-4f7c-a235-267e55a40e30,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69181651171436,-80.50063259452418,POINT (-80.50063259452418 41.69181651171436),2022-07-11 21:43:20 EDT,2022-07-11 21:43:26 EDT,[email],[email],Rana catesbeiana,,3,
2e004d94-7847-4564-903f-5d306a9861de,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.691850658572,-80.50006351426386,POINT (-80.50006351426386 41.691850658572),2022-07-11 21:44:24 EDT,2022-07-11 21:44:29 EDT,[email],[email],Rana clamitans,,1,
4ebf7284-1db4-4e20-9138-0685b6001f03,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.691857632092336,-80.50071770128261,POINT (-80.50071770128261 41.691857632092336),2022-07-11 21:45:07 EDT,2022-07-11 21:45:12 EDT,[email],[email],Rana catesbeiana,,1,
e0a89409-b084-46e9-846d-36f0d06c370c,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.691850658572,-80.50006351426386,POINT (-80.50006351426386 41.691850658572),2022-07-11 21:45:44 EDT,2022-07-11 21:45:48 EDT,[email],[email],Rana clamitans,,1,
807da79c-d1c9-4614-813c-24a2a7c576e1,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69106946592287,-80.49938706110672,POINT (-80.49938706110672 41.69106946592287),2022-07-11 21:46:42 EDT,2022-07-11 21:47:24 EDT,[email],[email],Rana clamitans,,3,
f2e4b682-5180-4cbe-ba77-1f46a377e25d,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69173097822318,-80.50069114044052,POINT (-80.50069114044052 41.69173097822318),2022-07-11 21:48:38 EDT,2022-07-11 21:48:45 EDT,[email],[email],Rana catesbeiana,,9,
1489bba0-2430-4db2-b9dd-7d060ab6ca08,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69174273423646,-80.50068249907198,POINT (-80.50068249907198 41.69174273423646),2022-07-11 21:48:46 EDT,2022-07-11 21:49:11 EDT,[email],[email],Rana clamitans,,20,
ca9d97b9-5a61-4a93-87c7-3cab77e2c3ad,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69167731604203,-80.50071398579308,POINT (-80.50071398579308 41.69167731604203),2022-07-11 21:50:22 EDT,2022-07-11 21:50:30 EDT,[email],[email],Rana catesbeiana,,10,
3d356ae8-2e9d-4b51-9a96-f59c1f6d061a,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69167618065884,-80.50069905622507,POINT (-80.50069905622507 41.69167618065884),2022-07-11 21:50:31 EDT,2022-07-11 21:50:57 EDT,[email],[email],Rana clamitans,,6,
1080fe47-06c4-4e0f-b533-e1ed6cd7f3db,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.691635167313606,-80.50070882880162,POINT (-80.50070882880162 41.691635167313606),2022-07-11 21:51:40 EDT,2022-07-11 21:52:09 EDT,[email],[email],Rana catesbeiana,,5,
e3b3b004-6603-49f1-a6c8-7cd616b88d5b,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69160069651467,-80.50074325220226,POINT (-80.50074325220226 41.69160069651467),2022-07-11 21:52:10 EDT,2022-07-11 21:52:16 EDT,[email],[email],Rana clamitans,,10,
6fc49629-e89d-4268-9b4c-d42f9d739d8f,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69155545726045,-80.50081336902498,POINT (-80.50081336902498 41.69155545726045),2022-07-11 21:53:15 EDT,2022-07-11 21:53:47 EDT,[email],[email],Rana catesbeiana,,3,
67a330f0-cac1-41f9-9b05-87466ba92e52,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.691650966581506,-80.50085967346406,POINT (-80.50085967346406 41.691650966581506),2022-07-11 21:54:30 EDT,2022-07-11 21:54:36 EDT,[email],[email],Rana clamitans,,3,
f644a6d7-1947-4850-b6c5-577733aece3a,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69166013433466,-80.50091967566375,POINT (-80.50091967566375 41.69166013433466),2022-07-11 21:55:18 EDT,2022-07-11 21:55:27 EDT,[email],[email],Rana clamitans,,2,
eb6e9ae4-435c-4014-ad35-34d261d5ce37,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.6916875462165,-80.50095310368302,POINT (-80.50095310368302 41.6916875462165),2022-07-11 21:56:12 EDT,2022-07-11 21:56:18 EDT,[email],[email],Rana clamitans,,2,
f8179559-6717-4d35-8c4f-fd66aa4c0a36,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.691721352417076,-80.50098292569719,POINT (-80.50098292569719 41.691721352417076),2022-07-11 21:56:43 EDT,2022-07-11 21:56:49 EDT,[email],[email],Rana catesbeiana,,4,
f0a0630a-b7e1-40ab-a77e-c77089e79504,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69175127341954,-80.50100972357697,POINT (-80.50100972357697 41.69175127341954),2022-07-11 21:57:07 EDT,2022-07-11 21:57:11 EDT,[email],[email],Rana catesbeiana,,1,
fae18101-ba73-4f42-98d6-29dac4697ba4,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69175275345827,-80.50100425641384,POINT (-80.50100425641384 41.69175275345827),2022-07-11 21:57:12 EDT,2022-07-11 21:57:17 EDT,[email],[email],Rana clamitans,,1,
e95372c6-3985-462e-adff-fcf6b60034f6,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69175421146789,-80.50101053417853,POINT (-80.50101053417853 41.69175421146789),2022-07-11 21:57:20 EDT,2022-07-11 21:57:26 EDT,[email],[email],Rana clamitans,,3,
36b53c60-6549-496c-8292-7a738117cfd7,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69179621949529,-80.50103021878594,POINT (-80.50103021878594 41.69179621949529),2022-07-11 21:57:52 EDT,2022-07-11 21:57:58 EDT,[email],[email],Rana catesbeiana,,5,
722d0fc3-cc66-4462-8824-706576a37617,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69180236085516,-80.50104841145416,POINT (-80.50104841145416 41.69180236085516),2022-07-11 21:58:12 EDT,2022-07-11 21:58:22 EDT,[email],[email],Rana clamitans,,3,
b5067a47-d195-4bda-a605-11b0c4a03ba7,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69183056188403,-80.50102168911839,POINT (-80.50102168911839 41.69183056188403),2022-07-11 21:58:43 EDT,2022-07-11 21:58:49 EDT,[email],[email],Rana catesbeiana,,5,
cc2e0189-a9a4-46f1-8d7a-ef3d9da00fd3,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.691839868798446,-80.50099517206476,POINT (-80.50099517206476 41.691839868798446),2022-07-11 21:59:26 EDT,2022-07-11 21:59:34 EDT,[email],[email],Rana clamitans,,5,
e8770d69-6cef-40e2-b3d2-6f17c446c33a,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69185506806598,-80.50099378865096,POINT (-80.50099378865096 41.69185506806598),2022-07-11 21:59:36 EDT,2022-07-11 21:59:45 EDT,[email],[email],Rana catesbeiana,,6,
20b1ac08-8e0f-4184-83de-fb363fba4098,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69182491675453,-80.50091041496498,POINT (-80.50091041496498 41.69182491675453),2022-07-11 22:00:29 EDT,2022-07-11 22:00:36 EDT,[email],[email],Rana catesbeiana,,5,
9db0bbac-10d5-4aa2-bdab-9a8bd72708b8,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69178107573413,-80.50086258567472,POINT (-80.50086258567472 41.69178107573413),2022-07-11 22:01:00 EDT,2022-07-11 22:01:07 EDT,[email],[email],Rana clamitans,,8,
b76850e2-3d55-4533-8afa-6109b64dd22f,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69177237884298,-80.50081964307921,POINT (-80.50081964307921 41.69177237884298),2022-07-11 22:01:24 EDT,2022-07-11 22:01:31 EDT,[email],[email],Rana catesbeiana,,3,
fae7a7ab-8395-494a-8074-da2905048adf,9db6c92d-6bfe-46e8-8b40-b964eb231491,9db6c92d-6bfe-46e8-8b40-b964eb231491,1,1,41.69177895002143,-80.50079823251643,POINT (-80.50079823251643 41.69177895002143),2022-07-11 22:01:37 EDT,2022-07-11 22:01:44 EDT,[email],[email],Rana clamitans,,3,
5f63a748-7914-4bc4-b7c6-40f9d2a3f83a,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63861683675365,-80.49540626540674,POINT (-80.49540626540674 41.63861683675365),2022-07-18 21:32:27 EDT,2022-07-18 21:34:59 EDT,[email],[email],Rana clamitans,,1,
db17b407-6f3b-4f57-adb3-509e9ef077e8,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.638493432485866,-80.49551840228644,POINT (-80.49551840228644 41.638493432485866),2022-07-18 21:34:59 EDT,2022-07-18 21:36:52 EDT,[email],[email],Rana catesbeiana,,1,
b69408b4-6a3d-42fa-9552-200bd2059cb3,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63840960524203,-80.49564086103787,POINT (-80.49564086103787 41.63840960524203),2022-07-18 21:36:53 EDT,2022-07-18 21:37:51 EDT,[email],[email],Rana catesbeiana,,3,
e37f6895-7a93-4514-9440-b0735e39eb64,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.638414554029936,-80.4956511531166,POINT (-80.4956511531166 41.638414554029936),2022-07-18 21:37:52 EDT,2022-07-18 21:40:58 EDT,[email],[email],Rana clamitans,,1,
a51b3f22-bdaa-400b-b6a3-ff8946fa29bb,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63838635051759,-80.49563183732766,POINT (-80.49563183732766 41.63838635051759),2022-07-18 21:38:17 EDT,2022-07-18 21:38:22 EDT,[email],[email],Rana catesbeiana,,1,
218982d9-b94e-4e66-bc48-59018b171732,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63839053446672,-80.49564537635575,POINT (-80.49564537635575 41.63839053446672),2022-07-18 21:38:50 EDT,2022-07-18 21:39:04 EDT,[email],[email],Rana clamitans,,1,
cf2f5f27-966e-4fec-9092-87c4e665af98,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.638331294363134,-80.49564284193787,POINT (-80.49564284193787 41.638331294363134),2022-07-18 21:40:58 EDT,2022-07-18 21:42:26 EDT,[email],[email],Rana clamitans,,6,
ff7c4b98-09ff-42d0-8d1a-08b36bbe4e3d,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63830454872342,-80.49564864806342,POINT (-80.49564864806342 41.63830454872342),2022-07-18 21:41:21 EDT,2022-07-18 21:41:28 EDT,[email],[email],Rana clamitans,,1,
7c29bd11-d15d-46de-a0b0-3b989026570d,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63828420007198,-80.49564512903432,POINT (-80.49564512903432 41.63828420007198),2022-07-18 21:41:34 EDT,2022-07-18 21:41:59 EDT,[email],[email],Rana clamitans,,3,
da1dbde9-c530-4900-9c3b-8630307c825a,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63827359963058,-80.49564355147947,POINT (-80.49564355147947 41.63827359963058),2022-07-18 21:42:27 EDT,2022-07-18 21:43:06 EDT,[email],[email],Rana clamitans,,2,
905b86f6-0e2c-4489-83b1-f6a0f4075584,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63833653303144,-80.49572188953118,POINT (-80.49572188953118 41.63833653303144),2022-07-18 21:43:43 EDT,2022-07-18 21:43:49 EDT,[email],[email],Rana clamitans,,3,
8dc98bcb-8fdf-4ca1-95ae-7f62ca07d519,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.638345862022675,-80.4956829775747,POINT (-80.4956829775747 41.638345862022675),2022-07-18 21:44:59 EDT,2022-07-18 21:45:19 EDT,[email],[email],Rana clamitans,,3,
57adbe1a-7a74-42dd-90aa-cc12c033359e,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.638362739837106,-80.49574320965593,POINT (-80.49574320965593 41.638362739837106),2022-07-18 21:46:12 EDT,2022-07-18 21:46:19 EDT,[email],[email],Rana clamitans,,1,
3515a3bd-b9c9-4419-bb84-2a7f1943a1d2,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63841646365006,-80.49575456528409,POINT (-80.49575456528409 41.63841646365006),2022-07-18 21:46:20 EDT,2022-07-18 21:46:58 EDT,[email],[email],Rana catesbeiana,,4,
7b17e7b0-b31d-4b74-8f3e-7116d57b1184,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.638394145013955,-80.49573867475681,POINT (-80.49573867475681 41.638394145013955),2022-07-18 21:47:01 EDT,2022-07-18 21:47:32 EDT,[email],[email],Rana catesbeiana,,2,
18ec3e8c-8d0e-45e9-a508-b4549752c84c,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63840344367938,-80.49571091522753,POINT (-80.49571091522753 41.63840344367938),2022-07-18 21:47:34 EDT,2022-07-18 21:48:38 EDT,[email],[email],Rana catesbeiana,,4,
f88edd0d-8424-4836-b7b1-8ef73c849697,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.638380375963536,-80.49579593053268,POINT (-80.49579593053268 41.638380375963536),2022-07-18 21:49:00 EDT,2022-07-18 21:49:12 EDT,[email],[email],Rana catesbeiana,,3,
658e7938-e135-4730-ad18-114d3ccb687b,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63841874444712,-80.49577396694764,POINT (-80.49577396694764 41.63841874444712),2022-07-18 21:49:24 EDT,2022-07-18 21:49:29 EDT,[email],[email],Rana clamitans,,1,
09d4cd82-278b-4d01-874a-5560aa70788f,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63841275934889,-80.49576641381529,POINT (-80.49576641381529 41.63841275934889),2022-07-18 21:49:30 EDT,2022-07-18 21:49:49 EDT,[email],[email],Rana catesbeiana,,2,
7f01c26f-5e87-4e7f-ba5b-ff27a1272c43,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63843231683852,-80.49579642436295,POINT (-80.49579642436295 41.63843231683852),2022-07-18 21:50:12 EDT,2022-07-18 21:50:18 EDT,[email],[email],Rana catesbeiana,,5,
6646f815-cd73-482a-816c-c9a27f9239a0,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.63841096113489,-80.49581321981745,POINT (-80.49581321981745 41.63841096113489),2022-07-18 21:50:51 EDT,2022-07-18 21:50:57 EDT,[email],[email],Rana catesbeiana,,2,
4aa7a0d1-b769-4f04-bf3c-f3629589f3ad,ac2e66df-4767-446d-aea1-a4fb1e892c49,ac2e66df-4767-446d-aea1-a4fb1e892c49,1,1,41.638400010036854,-80.49581979109973,POINT (-80.49581979109973 41.638400010036854),2022-07-18 21:51:18 EDT,2022-07-18 21:51:27 EDT,[email],[email],Rana catesbeiana,,7,
