observer,date,location,start_time,end_time,time_of_capture,body_temperature,microhabitat_type,microhabitat_temperature,species_capture,life_stage,sex,bd_swab_tube_id,dry_swab_tube_id,crispr_swab_tube_id,bacterial_swab_tube_id,mucusome_id,amp_id_1,amp_id_2,amp_id_3,amp_id_4,antibody_id_1,antibody_id_2,antibody_id_3,antibody_id_4,toe_clip_tube_id,capture_comments
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:03:00,19.2,Water,18.8,Rana catesbeiana,NA,NA,2022-05-19 admin raca#24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-19,Admin Pond,20:59:00,22:59:00,21:08:00,18.2,Emergent Vegetation (Lower than 1m),18.4,Pseudacris crucifer,Adult,Male,2022-05-19-admin-pscr6,NA,NA,2022-05-19-admin-pscr6,2022-05-19-admin-pscr6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:09:00,18.3,Tree/Log/Bush (Lower than 1m),17.5,Rana pipiens,NA,NA,2022-05-19 admin rapi#27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-19,Admin Pond,20:59:00,22:59:00,21:11:00,18.2,Emergent Vegetation (Lower than 1m),18.2,Pseudacris crucifer,Adult,Male,2022-05-19-admin-pscr5,NA,NA,2022-05-19-admin-pscr5,2022-05-19-admin-pscr5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:12:00,18,Water,17.9,Rana catesbeiana,NA,NA,2022-05-19 admin raca#19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:17:00,18.2,Water,18.2,Rana catesbeiana,Juvenile,Unknown,2022-05-18-admin-raca10,NA,NA,2022-05-18-admin-raca10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-19,Admin Pond,20:59:00,22:59:00,21:18:00,18.2,Tree/Log/Bush (Lower than 1m),18.2,Pseudacris crucifer,Adult,Male,2022-05-19-admin-pscr4,NA,NA,2022-05-19-admin-pscr4,2022-05-19-admin-pscr4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:21:00,18.2,Water,18.3,Rana catesbeiana,Juvenile,Unknown,2022-05-19 admin raca#15,NA,NA,2022-05-19 admin raca#15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:25:00,18.1,Water,18,Rana pipiens,NA,NA,2022-05-19 admin rapi#29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:28:00,18.3,Water,18.3,Rana catesbeiana,NA,NA,2022-05-19 admin raca#26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:32:00,17.8,Water,18,Rana pipiens,Adult,Female,2022-08-15-admin-rapi3,NA,NA,2022-08-15-admin-rapi3,2022-08-15-admin-rapi3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-19,Admin Pond,20:59:00,22:59:00,21:34:00,19.4,Water,19.7,Rana catesbeiana,NA,NA,2022-05-19 admin raca#22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:37:00,17.6,Water,17.8,Rana pipiens,Adult,Female,2022-05-19-admin-rapi1,NA,NA,2022-05-19-admin-rapi1,2022-05-19-admin-rapi1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-19,Admin Pond,20:59:00,22:59:00,21:43:00,20.1,Water,20.4,Rana catesbeiana,Adult,Female,2022-05-19-admin-raca8,NA,NA,2022-05-19-admin-raca8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:45:00,17.7,Water,17.8,Rana catesbeiana,NA,NA,NA,NA,NA,2022-05-19 admin raca#23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-19,Admin Pond,20:59:00,22:59:00,21:47:00,18.6,Wet ground,18.8,Rana pipiens,Adult,Female,2022-08-19-admin-rapi2,NA,NA,2022-08-19-admin-rapi2,2022-08-19-admin-rapi2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:48:00,17.9,Water,18.1,Rana catesbeiana,NA,NA,2022-05-19 admin raca#25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:52:00,18.2,Water,18.3,Rana catesbeiana,Juvenile,Unknown,2022-05-19 admin raca#17,NA,NA,2022-05-19 admin raca#17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,21:55:00,18.2,Water,18.3,Rana catesbeiana,NA,NA,2022-05-19 admin raca#21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,22:03:00,18.4,Water,18.5,Rana catesbeiana,NA,NA,2022-05-19 admin racA#20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-19,Admin Pond,20:59:00,22:59:00,22:20:00,19.4,Water,19.6,Rana catesbeiana,Juvenile,Unknown,2022-05-19-admin-raca9,NA,NA,2022-05-19-admin-raca9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,22:21:00,17.9,Emergent Vegetation (Higher than 1m),18.2,Rana pipiens,NA,NA,2022-05-19 admin rapi#28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,22:24:00,18.2,Water,18.3,Rana catesbeiana,NA,NA,2022-05-19 admin raca#18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,22:31:00,18.1,Water,18.5,Rana catesbeiana,Adult,Female,2022-05-19 admin raca#11,NA,NA,2022-05-19 admin raca#11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,22:34:00,18.1,Water,18.4,Rana catesbeiana,Juvenile,Unknown,2022-05-19 admin raca#12,NA,NA,2022-05-19 admin raca#12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,22:37:00,18,Water,18.1,Rana catesbeiana,Juvenile,Unknown,2022-05-19 admin raca #16,NA,NA,2022-05-19 admin raca #16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-19,Admin Pond,20:59:00,22:59:00,22:40:00,19.4,Water,19.7,Rana catesbeiana,Juvenile,Unknown,2022-05-19 admin #13,NA,NA,2022-05-19 admin #13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-19,Admin Pond,19:31:00,22:59:00,22:41:00,17.7,Emergent Vegetation (Lower than 1m),17.7,Rana catesbeiana,Juvenile,Unknown,2022-05-18-admin-raca7,NA,NA,2022-05-18-admin-raca7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-19,Admin Pond,20:59:00,22:59:00,22:57:00,18.4,Water,18.6,Rana catesbeiana,Juvenile,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-20,Admin Pond,13:29:00,14:37:00,13:30:00,NA,Dry ground,21.7,Bufo americanus,NA,Unknown,2022-05-20 admin buam#6,NA,NA,2022-05-20 admin buam#6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-20,Admin Pond,13:28:00,14:37:00,13:36:00,NA,Leaf litter,19.8,Bufo americanus,NA,Unknown,2022-05-20 admin Buam#3,NA,NA,2022-05-20 admin Buam#3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-20,Admin Pond,13:28:00,14:37:00,13:41:00,NA,Leaf litter,20,Pseudacris crucifer,Adult,Unknown,2022-05-20-admin-pscr1,NA,NA,2022-05-20-admin-pscr1,2022-05-20-admin-pscr1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-05-20,Admin Pond,13:28:00,14:37:00,13:53:00,NA,Leaf litter,18.9,Bufo americanus,Adult,Unknown,2022-05-20 admin buam#2,NA,NA,2022-05-20 admin buam#2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-20,Admin Pond,13:29:00,14:37:00,14:15:00,23.4,Dry ground,24,Bufo americanus,NA,Unknown,2022-05-20 admin buam#5,NA,NA,2022-05-20 admin buam#5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-05-20,Admin Pond,13:29:00,14:37:00,14:18:00,22.4,Dry ground,23,Bufo americanus,NA,Unknown,2022-05-20 admin buam#4,NA,NA,2022-05-20 admin buam#4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-07,RV Pond,21:22:00,23:22:00,21:53:00,NA,Water,18.7,Rana catesbeiana,Adult,Female,BdSwab000067,NA,NA,BacSwab00067,MucBath00015,AMPBath00016,AMPBath00017,AMPBath00000,AMPBath00000,AntiBod00016,AntiBod00017,NA,NA,ToeClip00014,NA
Myah Madril,2022-06-07,RV Pond,21:22:00,02:12:00,22:14:00,13.9,Tree/Log/Bush (Lower than 1m),14.7,Hyla versicolor,NA,NA,BdSwab000072,NA,NA,BacSwab00072,MucBath00020,AMPBath00024,AMPBath00000,NA,NA,AntiBod00024,AntiBod00000,NA,NA,ToeClip00000,NA
Myah Madril,2022-06-07,RV Pond,21:22:00,02:12:00,22:19:00,12.9,Tree/Log/Bush (Higher than 1m),13.2,Hyla versicolor,NA,NA,BdSwab000070,NA,NA,BacSwab00070,MucBath00018,AMPBath00022,NA,NA,NA,AntiBod00022,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-07,RV Pond,21:25:00,23:07:00,22:35:00,16.9,Emergent Vegetation (Lower than 1m),18.6,Rana catesbeiana,NA,NA,BdSwab000068,NA,NA,BacSwab00068,MucBath00016,AMPBath00018,AMPBath00019,NA,NA,AntiBod00018,AntiBod00019,NA,NA,ToeClip00015,NA
Brandon Hoenig,2022-06-07,RV Pond,21:25:00,23:07:00,22:49:00,17.3,Emergent Vegetation (Lower than 1m),NA,Rana catesbeiana,NA,NA,BdSwab000069,NA,NA,BacSwab00069,MucBath00017,AMPBath00020,AMPBath00021,NA,NA,AntiBod00020,AntiBod00021,NA,NA,NA,NA
Emily Jolly,2022-06-07,RV Pond,21:22:00,23:22:00,23:00:00,NA,Water,16.3,Rana clamitans,NA,NA,BdSwab000073,NA,NA,BacSwab00073,MucBath00021,AMPBath00026,NA,NA,NA,AntiBod00026,NA,NA,NA,NA,NA
Emily Jolly,2022-06-07,RV Pond,21:22:00,23:22:00,23:03:00,NA,Water,16.4,Rana clamitans,NA,NA,BdSwab000074,NA,NA,BacSwab00074,MucBath00022,AMPBath00027,NA,NA,NA,AntiBod00027,NA,NA,NA,NA,NA
Myah Madril,2022-06-07,RV Pond,21:22:00,02:12:00,23:05:00,11.7,Tree/Log/Bush (Higher than 1m),11.2,Hyla versicolor,NA,NA,BdSwab000071,NA,NA,BacSwab00071,MucBath00019,AMPBath00023,NA,NA,NA,AntiBod00023,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-08,RV Pond,21:11:00,22:02:00,21:16:00,16.3,Tree/Log/Bush (Higher than 1m),16.4,Hyla versicolor,Adult,Male,BdSwab000086,NA,NA,BacSwab00086,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-08,RV Pond,21:11:00,22:02:00,21:32:00,19.7,Water,19.8,Rana catesbeiana,Adult,Female,BdSwab000092,NA,NA,BacSwab00092,MucBath00031,AMPBath00031,NA,NA,NA,AntiBod00031,NA,NA,NA,ToeClip00023,NA
Emily Jolly,2022-06-08,RV Pond,21:11:00,22:02:00,21:35:00,19,Emergent Vegetation (Higher than 1m),18.5,Hyla versicolor,Adult,Male,BdSwab000084,NA,NA,BacSwab00084,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-08,RV Pond,21:11:00,22:02:00,21:36:00,19.4,Emergent Vegetation (Higher than 1m),17.6,Rana catesbeiana,Adult,Female,BdSwab00089,NA,NA,BacSwab00089,MucBath00028,AMPBath00028,NA,NA,NA,AntiBod00028,NA,NA,NA,ToeClip00020,NA
Emily Jolly,2022-06-08,RV Pond,21:11:00,22:02:00,21:38:00,18.3,Emergent Vegetation (Higher than 1m),18.2,Hyla versicolor,Adult,Male,BdSwab000087,NA,NA,BacSwab00087,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-08,RV Pond,21:11:00,22:02:00,21:41:00,21.4,Water,21.2,Rana catesbeiana,Adult,Female,BdSwab000090,NA,NA,BacSwab00090,MucBath00029,AMPBath00029,NA,NA,NA,AntiBod00029,NA,NA,NA,ToeClip00021,NA
Myah Madril,2022-06-08,RV Pond,21:11:00,22:03:00,21:47:00,17.2,Tree/Log/Bush (Higher than 1m),17.1,Hyla versicolor,Adult,Male,BdSwab000083,NA,NA,BacSwab00083,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-08,RV Pond,21:11:00,22:02:00,21:47:00,19.1,Water,19.2,Rana clamitans,Adult,Female,BdSwab000088,NA,NA,BacSwab00088,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-08,RV Pond,21:11:00,22:02:00,21:49:00,19.4,Emergent Vegetation (Lower than 1m),20,Rana catesbeiana,Adult,Female,BdSwab000091,NA,NA,BacSwab00091,MucBath00030,AMPBath00030,NA,NA,NA,AntiBod00030,NA,NA,NA,ToeClip00022,NA
Sydney Dawson,2022-06-08,RV Pond,21:11:00,22:02:00,21:52:00,16.1,Tree/Log/Bush (Higher than 1m),17.2,Hyla versicolor,Adult,Male,BdSwab000085,NA,NA,BacSwab00085,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-08,RV Pond,21:11:00,22:02:00,21:55:00,18.5,Water,NA,Rana catesbeiana,Adult,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,21:35:00,22:47:00,21:41:00,21.4,Wet ground,21.2,Rana clamitans,Adult,Male,BdSwab00116,NA,NA,BacSwab00116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-14,Tuttle Pond,21:44:00,22:47:00,21:50:00,23.4,Emergent Vegetation (Lower than 1m),23.5,Rana clamitans,Adult,Female,BdSwab00117,NA,NA,BacSwab00117,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-14,Tuttle Pond,21:44:00,22:47:00,21:51:00,NA,Water,NA,Rana catesbeiana,Juvenile,Unknown,BDSwab00100,NA,NA,BacSwab00100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,21:35:00,22:47:00,21:52:00,21.6,Tree/Log/Bush (Higher than 1m),21.7,Hyla versicolor,Adult,Male,BdSwab00108,NA,NA,BacSwab00108,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-14,Tuttle Pond,21:44:00,22:47:00,21:53:00,23.6,Tree/Log/Bush (Lower than 1m),23.6,Hyla versicolor,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-14,Tuttle Pond,21:44:00,22:46:00,21:54:00,21.4,Tree/Log/Bush (Higher than 1m),22.4,Hyla versicolor,Adult,Male,BdSwab00112,NA,NA,BacSwab00112,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-14,Tuttle Pond,21:44:00,22:47:00,21:55:00,23.8,Tree/Log/Bush (Lower than 1m),23.6,Hyla versicolor,Adult,Male,BdSwab00110,NA,NA,BacSwab00110,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,21:35:00,22:47:00,21:58:00,23.5,Water,23.7,Rana clamitans,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:00:00,24,Water,24.1,Rana clamitans,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:03:00,23.9,Water,24.2,Rana catesbeiana,Juvenile,Unknown,BDSwab00104,NA,NA,BacSwab00104,MucBath00035,AMPBath00035,NA,NA,NA,AntiBod00035,NA,NA,NA,ToeClip00037,NA
Myah Madril,2022-06-14,Tuttle Pond,21:44:00,22:46:00,22:03:00,24.1,Water,24,Rana catesbeiana,Adult,Female,BDSwab00093,NA,NA,BacSwab00093,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00038,NA
Sydney Dawson,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:04:00,NA,Tree/Log/Bush (Lower than 1m),NA,Hyla versicolor,Adult,Male,BdSwab00111,NA,NA,BacSwab00111,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,21:35:00,22:47:00,22:06:00,23.1,Water,22.4,Rana catesbeiana,Juvenile,Unknown,BDSwab00103,NA,NA,BacSwab00103,MucBath00034,AMPBath00034,NA,NA,NA,AntiBod00034,NA,NA,NA,ToeClip00026,NA
Sydney Dawson,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:08:00,NA,Tree/Log/Bush (Lower than 1m),NA,Rana catesbeiana,Juvenile,Unknown,BDSwab00107,NA,NA,BacSwab00107,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00034,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,21:35:00,22:47:00,22:10:00,22.4,Water,22.9,Rana clamitans,Adult,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:10:00,24.3,Water,24.4,Rana catesbeiana,Adult,Male,BDSwab00098,NA,NA,BacSwab00098,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00029,NA
Myah Madril,2022-06-14,Tuttle Pond,21:44:00,22:46:00,22:12:00,23.6,Water,24.2,Rana clamitans,Adult,Male,BdSwab00113,NA,NA,BacSwab00113,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-14,Tuttle Pond,21:44:00,22:46:00,22:22:00,24.6,Tree/Log/Bush (Lower than 1m),24.4,Rana catesbeiana,Adult,Female,BDSwab00095,NA,NA,BacSwab00095,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00025,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,21:35:00,22:47:00,22:23:00,24.7,Water,24.2,Rana clamitans,Adult,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:27:00,23.4,Water,23.3,Rana clamitans,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,21:35:00,22:47:00,22:27:00,21.4,Wet ground,21.2,Rana clamitans,Adult,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-14,Tuttle Pond,21:44:00,22:46:00,22:31:00,24.1,Water,24,Rana clamitans,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,21:35:00,22:47:00,22:31:00,22.4,Water,22.1,Rana catesbeiana,Juvenile,Unknown,BDSwab00097,NA,NA,BacSwab00097,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00036,NA
Emily Jolly,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:32:00,23.4,Water,23.5,Rana clamitans,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,21:35:00,22:47:00,22:37:00,20.9,Wet ground,20.6,Rana clamitans,Adult,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:41:00,NA,Tree/Log/Bush (Higher than 1m),NA,Hyla versicolor,Adult,Male,BdSwab00109,NA,NA,BacSwab00109,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
