observer,date,location,start_time,end_time,time_of_capture,body_temperature,microhabitat_type,microhabitat_temperature,species_capture,life_stage,sex,bd_swab_tube_id,dry_swab_tube_id,crispr_swab_tube_id,bacterial_swab_tube_id,mucusome_id,amp_id_1,amp_id_2,amp_id_3,amp_id_4,antibody_id_1,antibody_id_2,antibody_id_3,antibody_id_4,toe_clip_tube_id,capture_comments
Emily Jolly,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:41:00,23.6,Water,23.8,Rana catesbeiana,Juvenile,Unknown,BDSwab00106,NA,NA,BacSwab00106,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00032,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,21:35:00,22:47:00,22:42:00,21.6,Wet ground,21.3,Rana catesbeiana,Adult,Male,BDSwab00094,NA,NA,BacSwab00094,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00031,NA
Myah Madril,2022-06-14,Tuttle Pond,21:44:00,22:46:00,22:43:00,24.1,Tree/Log/Bush (Lower than 1m),24.1,Rana catesbeiana,Adult,Female,BDSwab00105,NA,NA,BacSwab00105,MucBath00036,AMPBath00036,NA,NA,NA,AntiBod00036,NA,NA,NA,ToeClip00035,NA
Emily Jolly,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:43:00,23.7,Water,23.9,Rana catesbeiana,Juvenile,Unknown,BDSwab00101,NA,NA,BacSwab00101,MucBath00032,AMPBath00032,NA,NA,NA,AntiBod00032,NA,NA,NA,ToeClip00027,NA
Sydney Dawson,2022-06-14,Tuttle Pond,21:44:00,22:47:00,22:46:00,NA,Wet ground,NA,Rana clamitans,Adult,Female,BdSwab00115,NA,NA,BacSwab00115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-14,Tuttle Pond,23:01:00,23:28:00,23:07:00,23,Tree/Log/Bush (Lower than 1m),23,Hyla versicolor,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,22:59:00,23:29:00,23:08:00,23.7,Water,23.2,Rana clamitans,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,22:59:00,23:29:00,23:11:00,23.7,Water,22.8,Rana clamitans,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-14,Tuttle Pond,23:01:00,23:28:00,23:11:00,24.5,Water,24.8,Rana clamitans,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-14,Tuttle Pond,23:01:00,23:28:00,23:12:00,23.3,Tree/Log/Bush (Lower than 1m),23.4,Hyla versicolor,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-14,Tuttle Pond,22:59:00,23:29:00,23:16:00,21.5,Wet ground,21.7,Rana clamitans,Adult,Female,BdSwab00114,NA,NA,BacSwab00114,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-14,Tuttle Pond,23:01:00,23:28:00,23:17:00,24.4,Water,24.5,Rana clamitans,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-14,Tuttle Pond,23:01:00,23:28:00,23:19:00,23.8,Water,NA,Rana catesbeiana,Adult,Female,BDSwab00096,NA,NA,BacSwab00096,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00024,NA
Emily Jolly,2022-06-14,Tuttle Pond,23:01:00,23:28:00,23:25:00,23.7,Tree/Log/Bush (Lower than 1m),23.8,Rana catesbeiana,Adult,Female,BDSwab00102,NA,NA,BacSwab00102,MucBath00033,AMPBath00033,NA,NA,NA,AntiBod00033,NA,NA,NA,ToeClip00033,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,22:00:00,27.3,Tree/Log/Bush (Lower than 1m),27.8,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,22:11:00,28.4,Tree/Log/Bush (Higher than 1m),28.5,Hyla versicolor,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-15,Tuttle Pond,21:58:00,23:32:00,22:13:00,26.7,Tree/Log/Bush (Lower than 1m),NA,Hyla versicolor,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,22:13:00,27.7,Water,28,Rana catesbeiana,Adult,Female,BdSwab00123,NA,NA,BacSwab00122,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00045,NA
Myah Madril,2022-06-15,Tuttle Pond,21:58:00,23:32:00,22:14:00,24.3,Wet ground,23.4,Hyla versicolor,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-15,Tuttle Pond,22:02:00,23:32:00,22:14:00,27.1,Water,27,Rana catesbeiana,Juvenile,Unknown,BdSwab00128,NA,NA,BacSwab00127,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00039,NA
Sydney Dawson,2022-06-15,Tuttle Pond,21:58:00,23:32:00,22:16:00,24.5,Emergent Vegetation (Lower than 1m),24.6,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,22:19:00,28.1,Tree/Log/Bush (Lower than 1m),28.5,Hyla versicolor,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-15,Tuttle Pond,21:58:00,23:32:00,22:20:00,25,Wet ground,24.2,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,22:23:00,28.8,Water,28.7,Rana catesbeiana,Adult,Female,BdSwab00124,NA,NA,BacSwab00123,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00044,NA
Brandon Hoenig,2022-06-15,Tuttle Pond,22:02:00,23:32:00,22:23:00,25.9,Water,25.6,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-15,Tuttle Pond,21:58:00,23:32:00,22:27:00,24.4,Water,24.4,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-15,Tuttle Pond,21:58:00,23:32:00,22:28:00,25.1,Water,24.4,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-15,Tuttle Pond,22:02:00,23:32:00,22:32:00,NA,Tree/Log/Bush (Higher than 1m),NA,Hyla versicolor,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-15,Tuttle Pond,21:58:00,23:32:00,22:35:00,24.6,Water,24.4,Rana catesbeiana,Adult,Female,BdSwab00126,NA,NA,BacSwab00125,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00043,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,22:37:00,27.2,Tree/Log/Bush (Lower than 1m),27.3,Rana clamitans,Juvenile,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-15,Tuttle Pond,22:02:00,23:32:00,22:46:00,25.4,Emergent Vegetation (Lower than 1m),25.4,Rana clamitans,Juvenile,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,22:47:00,27.1,Water,27.2,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,22:50:00,27.2,Water,27.2,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-15,Tuttle Pond,21:58:00,23:32:00,22:53:00,26.2,Water,26.2,Rana catesbeiana,Adult,Female,BdSwab00120,NA,NA,BacSwab00119,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00049,NA
Sydney Dawson,2022-06-15,Tuttle Pond,21:58:00,23:32:00,22:54:00,25.3,Emergent Vegetation (Higher than 1m),25.3,Hyla versicolor,Adult,Male,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,22:55:00,26.7,Wet ground,26.8,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-15,Tuttle Pond,22:02:00,23:32:00,22:59:00,26.4,Emergent Vegetation (Lower than 1m),26.4,Rana catesbeiana,Adult,Female,BdSwab00125,NA,NA,BacSwab00124,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00042,NA
Myah Madril,2022-06-15,Tuttle Pond,21:58:00,23:32:00,23:01:00,25,Tree/Log/Bush (Lower than 1m),24.9,Rana catesbeiana,Juvenile,Unknown,BdSwab00121,NA,NA,BacSwab00120,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00048,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,23:01:00,27,Tree/Log/Bush (Lower than 1m),27,Rana catesbeiana,Adult,Female,BdSwab00129,NA,NA,BacSwab00128,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00040,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,23:04:00,27.2,Water,27.2,Rana catesbeiana,Adult,Female,BdSwab00119,NA,NA,BacSwab00118,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00047,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,23:08:00,27.1,Water,27.2,Rana clamitans,Juvenile,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-15,Tuttle Pond,21:58:00,23:32:00,23:17:00,26.7,Tree/Log/Bush (Lower than 1m),25.8,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-15,Tuttle Pond,21:58:00,23:31:00,23:25:00,27.2,Water,NA,Rana catesbeiana,Juvenile,Unknown,BdSwab00127,NA,NA,BacSwab00126,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00041,NA
Sydney Dawson,2022-06-15,Tuttle Pond,21:58:00,23:32:00,23:30:00,22.8,Water,22.7,Rana catesbeiana,Juvenile,Unknown,BdSwab00122,NA,NA,BacSwab00121,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00046,NA
Emily Jolly,2022-06-22,Tryon-Weber,10:49:00,12:13:00,10:55:00,21,Tree/Log/Bush (Lower than 1m),21.2,Desmognathus ochrophaeus,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-06-22,Tryon-Weber,10:55:00,12:12:00,11:07:00,NA,Water,23.4,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-22,Tryon-Weber,10:50:00,12:12:00,11:08:00,18.6,Wet ground,18.2,Desmognathus fuscus,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-06-22,Tryon-Weber,10:55:00,12:12:00,11:26:00,NA,Wet ground,19.9,Eurycea bislineata,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-22,Tryon-Weber,10:49:00,12:13:00,11:27:00,NA,Water,19.6,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-06-22,Tryon-Weber,10:55:00,12:12:00,11:30:00,21.6,Wet ground,21.2,Eurycea bislineata,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-22,Tryon-Weber,10:49:00,12:13:00,11:33:00,NA,Water,19.4,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-06-22,Tryon-Weber,10:55:00,12:12:00,11:35:00,NA,Water,20.9,Eurycea bislineata,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-06-22,Tryon-Weber,10:55:00,12:12:00,11:38:00,NA,Wet ground,18.9,Pseudotriton ruber,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-22,Tryon-Weber,10:49:00,12:13:00,11:47:00,NA,Water,20.4,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-22,Tryon-Weber,10:50:00,12:12:00,11:55:00,18.8,Wet ground,18.9,Eurycea bislineata,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-22,Tryon-Weber,10:58:00,12:12:00,11:56:00,20.1,Wet ground,20,Desmognathus fuscus,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-22,Tryon-Weber,10:49:00,12:13:00,11:56:00,NA,Water,20.8,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-22,Tryon-Weber,10:50:00,12:12:00,12:02:00,19.3,Wet ground,19.5,Desmognathus fuscus,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-22,Tryon-Weber,10:49:00,12:13:00,12:10:00,NA,Tree/Log/Bush (Lower than 1m),21.5,Desmognathus ochrophaeus,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-23,Tryon-Weber,11:01:00,12:33:00,10:40:00,NA,Wet ground,18.3,Desmognathus fuscus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-23,Tryon-Weber,11:01:00,12:33:00,10:40:00,NA,Wet ground,18.3,Plethodon glutinosus,NA,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,11:05:00,18.5,Wet ground,18.3,Desmognathus ochrophaeus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-23,Tryon-Weber,11:01:00,12:33:00,11:06:00,NA,Water,18.1,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-23,Tryon-Weber,10:40:00,12:33:00,11:10:00,NA,Water,17.1,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-23,Tryon-Weber,11:01:00,12:33:00,11:25:00,NA,Water,18.2,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,11:28:00,18.1,Water,18.1,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,11:32:00,18.1,Wet ground,18,Eurycea bislineata,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-23,Tryon-Weber,11:01:00,12:33:00,11:37:00,NA,Water,18.3,Desmognathus fuscus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,11:40:00,18.2,Water,18.2,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-23,Tryon-Weber,10:40:00,12:33:00,11:46:00,NA,Wet ground,16.2,Desmognathus fuscus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,11:52:00,19.2,Wet ground,18.8,Desmognathus ochrophaeus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-23,Tryon-Weber,11:01:00,12:33:00,11:56:00,NA,Wet ground,16.7,Desmognathus fuscus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,11:58:00,16.3,Water,16.1,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,12:04:00,18.7,Wet ground,18.5,Desmognathus ochrophaeus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-23,Tryon-Weber,10:40:00,12:33:00,12:04:00,NA,Wet ground,18.5,Unknown,Juvenile,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-23,Tryon-Weber,10:40:00,12:33:00,12:08:00,NA,Wet ground,18.7,Desmognathus ochrophaeus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-23,Tryon-Weber,11:01:00,12:33:00,12:13:00,NA,Wet ground,19,Plethodon cinereus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,12:17:00,18.2,Dry ground,18.3,Desmognathus ochrophaeus,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-23,Tryon-Weber,10:40:00,12:33:00,12:25:00,NA,Leaf litter,25.6,Notophthalmus viridescens,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-23,Tryon-Weber,11:01:00,12:33:00,12:26:00,NA,Leaf litter,20.1,Desmognathus ochrophaeus,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,12:28:00,19.3,Tree/Log/Bush (Lower than 1m),19.2,Plethodon glutinosus,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,12:28:00,19.3,Tree/Log/Bush (Lower than 1m),19.2,Desmognathus fuscus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,12:28:00,19.3,Tree/Log/Bush (Lower than 1m),19.2,Plethodon glutinosus,NA,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-23,Tryon-Weber,10:40:00,12:33:00,12:33:00,19.1,Tree/Log/Bush (Lower than 1m),19,Desmognathus ochrophaeus,Adult,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-23,Tryon-Weber,21:47:00,22:27:00,21:47:00,NA,Wet ground,16.6,Eurycea bislineata,Adult,Unknown,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Emily Jolly,2022-06-23,Tryon-Weber,21:48:00,22:27:00,21:56:00,18.9,Wet ground,18.8,Rana clamitans,Adult,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:38:00,20.8,Water,21.9,Rana catesbeiana,Adult,Female,BdSwab00136,DrySwab00017,CRSwab00006,BacSwab00135,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00057,NA
Myah Madril,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:38:00,17.9,Dry ground,19.2,Rana clamitans,Adult,Female,NA,DrySwab00028,CRSwab00017,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:39:00,23.5,Water,23.1,Rana catesbeiana,Juvenile,Unknown,BdSwab00144,DrySwab00025,CRSwab00014,BacSwab00143,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00062,NA
Brandon Hoenig,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:41:00,21.2,Emergent Vegetation (Lower than 1m),21.6,Rana catesbeiana,Juvenile,Unknown,BdSwab00137,DrySwab00018,CRSwab00007,BacSwab00136,MucBath00038,AMPBath00048,NA,NA,NA,AntiBod00048,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:45:00,18.3,Wet ground,18.9,Rana clamitans,Adult,Male,NA,DrySwab00033,CRSwab00022,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:45:00,18.6,Wet ground,19.6,Rana clamitans,Adult,Male,NA,DrySwab00031,CRSwab00020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:50:00,22.9,Water,22.7,Rana catesbeiana,Juvenile,Unknown,BdSwab00145,DrySwab00026,CRSwab00015,BacSwab00144,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00059,NA
