observer,date,location,start_time,end_time,time_of_capture,body_temperature,microhabitat_type,microhabitat_temperature,species_capture,life_stage,sex,bd_swab_tube_id,dry_swab_tube_id,crispr_swab_tube_id,bacterial_swab_tube_id,mucusome_id,amp_id_1,amp_id_2,amp_id_3,amp_id_4,antibody_id_1,antibody_id_2,antibody_id_3,antibody_id_4,toe_clip_tube_id,capture_comments
Sydney Dawson,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:51:00,17.4,Wet ground,16.4,Rana clamitans,Adult,Female,NA,DrySwab00029,CRSwab00018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:55:00,20.4,Water,22.5,Rana catesbeiana,Adult,Male,BdSwab00141,DrySwab00022,CRSwab00011,BacSwab00140,MucBath00042,AMPBath00042,NA,NA,NA,AntiBod00042,NA,NA,NA,ToeClip00058,NA
Myah Madril,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:55:00,21.4,Wet ground,16.1,Rana clamitans,Adult,Male,NA,DrySwab00032,CRSwab00021,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-27,Vorisek Pond,22:34:00,23:58:00,22:55:00,16.4,Dry ground,14.7,Rana clamitans,Adult,Male,NA,DrySwab00030,CRSwab00019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:03:00,18.7,Wet ground,18.9,Rana catesbeiana,Adult,Female,BdSwab00134,DrySwab00015,CRSwab00004,BacSwab00133,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00056,NA
Myah Madril,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:06:00,22.1,Water,22.4,Rana catesbeiana,Juvenile,Unknown,BdSwab00131,DrySwab00012,CRSwab00001,BacSwab00130,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00060,NA
Sydney Dawson,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:11:00,17.1,Tree/Log/Bush (Lower than 1m),16.5,Rana catesbeiana,Adult,Male,BdSwab00138,DrySwab00019,CRSwab00008,BacSwab00137,MucBath00039,AMPBath00039,NA,NA,NA,AntiBod00039,NA,NA,NA,ToeClip00055,NA
Sydney Dawson,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:17:00,NA,Water,226,Rana catesbeiana,Juvenile,Unknown,BdSwab00133,DrySwab00014,CRSwab00003,BacSwab00132,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00061,NA
Brandon Hoenig,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:19:00,21.3,Water,22.3,Rana catesbeiana,Juvenile,Unknown,BdSwab00142,DrySwab00023,CRSwab00012,BacSwab00141,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00051,NA
Sydney Dawson,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:21:00,22.5,Water,22.4,Rana catesbeiana,Adult,Female,BdSwab00132,DrySwab00013,CRSwab00002,BacSwab00131,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00050,NA
Myah Madril,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:25:00,17.9,Wet ground,14.1,Rana catesbeiana,Adult,Female,BdSwab00140,DrySwab00021,CRSwab00010,BacSwab00139,MucBath00041,AMPBath00041,NA,NA,NA,AntiBod00041,NA,NA,NA,ToeClip00054,NA
Brandon Hoenig,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:26:00,22.4,Water,21.3,Rana catesbeiana,Juvenile,Unknown,BdSwab00143,DrySwab00024,CRSwab00013,BacSwab00142,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00052,NA
Sydney Dawson,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:33:00,16.4,Wet ground,17,Rana clamitans,Juvenile,Unknown,NA,DrySwab00034,CRSwab00023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:36:00,20.4,Water,22.6,Rana catesbeiana,Adult,Female,BdSwab00139,DrySwab00020,CRSwab00009,BacSwab00138,MucBath00040,AMPBath00040,NA,NA,NA,AntiBod00040,NA,NA,NA,ToeClip00053,NA
Sydney Dawson,2022-06-27,Vorisek Pond,22:34:00,23:58:00,23:42:00,16.9,Wet ground,15.6,Rana clamitans,Adult,Female,NA,DrySwab00027,CRSwab00016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-28,Vorisek Pond,21:41:00,NA,21:45:00,16.3,Wet ground,18.8,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-28,Vorisek Pond,21:39:00,23:09:00,21:47:00,22.1,Water,22.7,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-28,Vorisek Pond,21:41:00,NA,21:52:00,15.4,Dry ground,18.8,Rana clamitans,Adult,Male,BdSwab00146,DrySwab00035,CRSwab00024,BacSwab00145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-28,Vorisek Pond,21:39:00,23:09:00,21:53:00,21.7,Water,21.9,Rana catesbeiana,Juvenile,Unknown,BdSwab00148,DrySwab00037,CRSwab00026,BacSwab00147,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00065,NA
Brandon Hoenig,2022-06-28,Vorisek Pond,21:39:00,23:09:00,21:58:00,23.4,Water,23.6,Rana catesbeiana,Juvenile,Unknown,BdSwab00149,DrySwab00038,CRSwab00027,BacSwab00148,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-28,Vorisek Pond,21:39:00,23:09:00,22:00:00,22.1,Water,22.5,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-06-28,Vorisek Pond,21:41:00,NA,22:08:00,22.4,Water,24,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-28,Vorisek Pond,21:39:00,23:09:00,22:10:00,17.4,Dry ground,18.3,Rana catesbeiana,Juvenile,Unknown,BdSwab00147,DrySwab00036,CRSwab00025,BacSwab00146,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00064,NA
Myah Madril,2022-06-28,Vorisek Pond,21:39:00,23:09:00,22:14:00,21.7,Water,22.2,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-28,Vorisek Pond,21:39:00,23:09:00,22:20:00,22.4,Water,22.6,Rana catesbeiana,Adult,Female,BdSwab00150,DrySwab00039,CRSwab00028,BacSwab00149,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00063,NA
Myah Madril,2022-06-28,Vorisek Pond,21:39:00,23:09:00,22:27:00,21.4,Water,22,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-28,Vorisek Pond,21:39:00,23:09:00,22:27:00,NA,Dry ground,NA,Rana catesbeiana,Adult,Female,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-06-28,Vorisek Pond,21:39:00,23:09:00,22:45:00,19.2,Water,22.1,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-06-28,Vorisek Pond,21:39:00,23:09:00,23:05:00,17.4,Dry ground,18.4,Rana catesbeiana,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-07-11,RV Pond,22:04:00,00:04:00,22:04:00,23.6,Water,23.8,Rana clamitans,Adult,Male,NA,DrySwab00056,CRSwab00045,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-11,RV Pond,22:12:00,00:04:00,22:15:00,22.5,Wet ground,22.8,Rana clamitans,Adult,Female,NA,DrySwab00060,CRSwab00049,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-07-11,RV Pond,22:04:00,00:04:00,22:16:00,25.6,Water,26,Rana catesbeiana,Adult,Female,BdSwab00154,DrySwab00043,CRSwab00032,BacSwab00153,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00073,NA
Myah Madril,2022-07-11,RV Pond,22:12:00,00:04:00,22:17:00,22.8,Wet ground,23.1,Rana clamitans,Adult,Female,NA,DrySwab00057,CRSwab00046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-07-11,RV Pond,22:12:00,00:04:00,22:19:00,22.1,Tree/Log/Bush (Lower than 1m),21.9,NA,Adult,Female,BdSwab00164,DrySwab00053,CRSwab00042,BacSwab00163,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00079,NA
NA,2022-07-11,RV Pond,22:04:00,00:04:00,22:28:00,24,Water,23.6,Rana clamitans,Adult,Female,NA,DrySwab00058,CRSwab00047,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-07-11,RV Pond,22:04:00,00:04:00,22:35:00,22.1,Water,22.2,Rana catesbeiana,Adult,Female,BdSwab00155,DrySwab00044,CRSwab00033,BacSwab00154,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00066,NA
Brandon Hoenig,2022-07-11,RV Pond,22:04:00,00:04:00,22:47:00,25.5,Water,25.6,Rana catesbeiana,Adult,Female,BdSwab00163,DrySwab00052,CRSwab00041,BacSwab00162,MucBath00048,NA,NA,NA,NA,AntiBod00049,NA,NA,NA,ToeClip00078,NA
Myah Madril,2022-07-11,RV Pond,22:12:00,00:04:00,22:52:00,24.1,Tree/Log/Bush (Lower than 1m),24,Hyla versicolor,Juvenile,Unknown,NA,DrySwab00061,CRSwab00050,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-11,RV Pond,22:12:00,00:04:00,22:55:00,NA,Water,25.5,Rana catesbeiana,Adult,Female,BdSwab00159,DrySwab00048,CRSwab00037,BacSwab00158,MucBath00044,AMPBath00044,NA,NA,NA,AntiBod00044,NA,NA,NA,ToeClip00077,NA
Brandon Hoenig,2022-07-11,RV Pond,22:04:00,00:04:00,22:57:00,22.9,Water,23,Rana catesbeiana,Adult,Female,BdSwab00157,DrySwab00046,CRSwab00035,BacSwab00156,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00072,NA
Brandon Hoenig,2022-07-11,RV Pond,22:04:00,00:04:00,23:01:00,22.9,Water,22.9,Rana catesbeiana,Juvenile,Unknown,BdSwab00152,DrySwab00041,CRSwab00030,BacSwab00151,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00071,NA
Brandon Hoenig,2022-07-11,RV Pond,22:04:00,00:04:00,23:08:00,22.9,Water,23.3,Rana catesbeiana,Adult,Female,BdSwab00162,DrySwab00051,CRSwab00040,BacSwab00161,MucBath00047,AMPBath00047,NA,NA,NA,NA,NA,NA,NA,ToeClip00075,NA
Myah Madril,2022-07-11,RV Pond,22:12:00,00:04:00,23:13:00,25.1,Wet ground,25.3,Rana catesbeiana,Adult,Female,BdSwab00153,DrySwab00042,CRSwab00031,BacSwab00152,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00070,NA
Brandon Hoenig,2022-07-11,RV Pond,22:04:00,00:04:00,23:16:00,25.4,Water,25.1,Rana clamitans,Juvenile,Unknown,NA,DrySwab00055,CRSwab00044,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-07-11,RV Pond,22:04:00,00:04:00,23:19:00,23.9,Water,23.7,Rana clamitans,Adult,Male,NA,DrySwab00059,CRSwab00048,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-07-11,RV Pond,22:04:00,00:04:00,23:22:00,28.4,Water,23.5,Rana catesbeiana,Adult,Female,BdSwab00161,DrySwab00050,CRSwab00039,BacSwab00160,MucBath00046,AMPBath00046,NA,NA,NA,AntiBod00047,NA,NA,NA,ToeClip00074,NA
Brandon Hoenig,2022-07-11,RV Pond,22:04:00,00:04:00,23:30:00,23.9,Water,24.6,Rana catesbeiana,Adult,Female,BdSwab00151,DrySwab00040,CRSwab00029,BacSwab00150,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00069,NA
Sydney Dawson,2022-07-11,RV Pond,22:12:00,00:04:00,23:33:00,24.2,Water,24.4,Rana clamitans,Adult,Male,NA,DrySwab00054,CRSwab00043,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-11,RV Pond,22:12:00,00:04:00,23:33:00,25,Water,25.1,Rana catesbeiana,Adult,Female,BdSwab00156,DrySwab00045,CRSwab00034,BacSwab00155,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00068,NA
Myah Madril,2022-07-11,RV Pond,22:12:00,00:04:00,23:37:00,22.8,Water,23.1,Rana catesbeiana,Adult,Female,BdSwab00158,DrySwab00047,CRSwab00036,BacSwab00157,NA,NA,NA,NA,NA,NA,NA,NA,NA,ToeClip00067,NA
Sydney Dawson,2022-07-11,RV Pond,22:12:00,00:04:00,23:40:00,NA,Water,NA,Rana catesbeiana,Juvenile,Unknown,BdSwab00160,DrySwab00049,CRSwab00038,BacSwab00159,MucBath00045,AMPBath00045,NA,NA,NA,AntiBod00046,NA,NA,NA,ToeClip00076,NA
Brandon Hoenig,2022-07-12,RV Pond,22:00:00,00:00:00,22:02:00,19.7,Wet ground,20.1,Rana catesbeiana,Juvenile,Unknown,BdSwab00190,DrySwab00087,CRSwab00076,BacSwab00189,MucBath00000,AMPBath00000,NA,NA,NA,AntiBod00000,NA,AntiBod00000,AntiBod00000,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,22:03:00,21.7,Wet ground,20.7,Rana catesbeiana,Juvenile,Unknown,BdSwab00181,DrySwab00078,CRSwab00067,BacSwab00180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,22:05:00,20.3,Wet ground,21.7,Rana catesbeiana,Juvenile,Unknown,BdSwab00175,DrySwab00072,CRSwab00061,BacSwab00174,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-07-12,RV Pond,22:00:00,00:00:00,22:06:00,21.9,Wet ground,22,Rana catesbeiana,Juvenile,Unknown,BdSwab00180,DrySwab00077,CRSwab00066,BacSwab00179,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,22:08:00,22.3,Water,22.1,Rana catesbeiana,Juvenile,Unknown,BdSwab00179,DrySwab00076,CRSwab00065,BacSwab00178,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-07-12,RV Pond,22:00:00,00:00:00,22:09:00,20.9,Wet ground,21,Rana catesbeiana,Juvenile,Unknown,BdSwab00184,DrySwab00081,CRSwab00070,BacSwab00183,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,22:10:00,20,Water,21.3,Rana catesbeiana,Juvenile,Unknown,BdSwab00178,DrySwab00075,CRSwab00064,BacSwab00177,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-07-12,RV Pond,22:06:00,23:59:00,22:17:00,NA,Water,NA,Rana clamitans,NA,NA,BdSwab00000,DrySwab00000,CRSwab00000,BacSwab00000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,22:24:00,20,Wet ground,19.4,Rana catesbeiana,Adult,Female,BdSwab00189,DrySwab00086,CRSwab00075,BacSwab00188,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,22:28:00,23.2,Water,23.1,Rana catesbeiana,Adult,Female,BdSwab00172,DrySwab00069,CRSwab00058,BacSwab00171,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-07-12,RV Pond,22:00:00,00:00:00,22:28:00,24.9,Wet ground,24.4,Rana catesbeiana,Adult,Female,NA,DrySwab00089,CRSwab00078,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,22:34:00,23.4,Water,23.4,Rana catesbeiana,Adult,Female,BdSwab00177,DrySwab00074,CRSwab00063,BacSwab00176,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,22:48:00,22.9,Water,23.2,Rana catesbeiana,Adult,Female,BdSwab00188,DrySwab00085,CRSwab00074,BacSwab00187,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-07-12,RV Pond,22:06:00,23:59:00,22:50:00,NA,Water,21.7,Rana catesbeiana,Juvenile,Female,BdSwab00170,DrySwab00067,CRSwab00056,BacSwab00169,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-07-12,RV Pond,22:00:00,00:00:00,22:51:00,21.3,Water,22,Rana catesbeiana,Adult,Female,BdSwab00176,DrySwab00073,CRSwab00062,BacSwab00175,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-07-12,RV Pond,22:06:00,23:59:00,22:57:00,20.7,Water,21.5,Rana catesbeiana,Juvenile,Unknown,BdSwab00187,DrySwab00084,CRSwab00073,BacSwab00186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,22:59:00,22.5,Water,21.3,Rana catesbeiana,Adult,Male,BdSwab00168,DrySwab00065,CRSwab00054,BacSwab00167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,23:13:00,18.8,Wet ground,19,Rana catesbeiana,Juvenile,Unknown,BdSwab00183,DrySwab00080,CRSwab00069,BacSwab00182,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-07-12,RV Pond,22:06:00,23:59:00,23:15:00,21.4,Water,22.4,Rana catesbeiana,Adult,Female,BdSwab00167,DrySwab00064,CRSwab00053,BacSwab00166,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,23:19:00,19,Wet ground,19.3,Rana catesbeiana,Adult,Female,NA,DrySwab00091,CRSwab00079,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-07-12,RV Pond,22:00:00,00:00:00,23:24:00,23.8,Water,23.7,Rana catesbeiana,Adult,Female,BdSwab00166,DrySwab00063,CRSwab00052,BacSwab00165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-07-12,RV Pond,22:06:00,23:59:00,23:25:00,NA,Water,22.1,Rana catesbeiana,Adult,Female,BdSwab00171,DrySwab00068,CRSwab00057,BacSwab00170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-07-12,RV Pond,22:06:00,NA,23:30:00,23.2,Water,23.4,Rana clamitans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-07-12,RV Pond,22:06:00,23:59:00,23:33:00,22.7,Water,NA,Rana catesbeiana,Adult,Female,BdSwab00169,DrySwab00066,CRSwab00055,BacSwab00168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,23:36:00,18.9,Water,20.8,Rana catesbeiana,Adult,Female,BdSwab00174,DrySwab00071,CRSwab00060,BacSwab00173,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,23:42:00,18.2,Water,22.4,Rana catesbeiana,Adult,Female,BdSwab00173,DrySwab00070,CRSwab00059,BacSwab00172,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sydney Dawson,2022-07-12,RV Pond,22:06:00,23:59:00,23:42:00,NA,Water,22.6,Rana catesbeiana,Juvenile,Unknown,BdSwab00185,DrySwab00082,CRSwab00071,BacSwab00184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-07-12,RV Pond,22:06:00,NA,23:44:00,21.8,Water,22.1,Rana clamitans,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Brandon Hoenig,2022-07-12,RV Pond,22:00:00,00:00:00,23:52:00,23.4,Water,23.4,Rana catesbeiana,Adult,Female,BdSwab00186,DrySwab00083,CRSwab00072,BacSwab00185,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myah Madril,2022-07-12,RV Pond,22:03:00,00:00:00,23:55:00,21.5,Water,21.8,Rana catesbeiana,Adult,Female,BdSwab00165,DrySwab00062,CRSwab00051,BacSwab00164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-07-12,RV Pond,22:06:00,NA,23:00:00,NA,NA,NA,Rana catesbeiana,Juvenile,Unknown,BdSwab00191,DrySwab00088,CRSwab00077,BacSwab00190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NA,2022-07-12,RV Pond,22:06:00,NA,23:00:00,NA,NA,NA,Rana catesbeiana,Juvenile,Unknown,BdSwab00182,DrySwab00079,CRSwab00068,BacSwab00181,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
